RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.MAP::NewFrame+3844- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3845- 8D 4D A8              - lea ecx,[ebp-58]
RELEASE_ItemMap.MAP::NewFrame+3848- E8 F28D0000           - call RELEASE_ItemMap.dll+DEA0 { ->->MFC42.Ordinal537 }
RELEASE_ItemMap.MAP::NewFrame+384D- 89 45 90              - mov [ebp-70],eax
RELEASE_ItemMap.MAP::NewFrame+3850- 8B 4D 90              - mov ecx,[ebp-70]
RELEASE_ItemMap.MAP::NewFrame+3853- 89 4D 8C              - mov [ebp-74],ecx
RELEASE_ItemMap.MAP::NewFrame+3856- C6 45 FC 02           - mov byte ptr [ebp-04],02 { 2 }
RELEASE_ItemMap.MAP::NewFrame+385A- 8B 55 8C              - mov edx,[ebp-74]
RELEASE_ItemMap.MAP::NewFrame+385D- 52                    - push edx
RELEASE_ItemMap.MAP::NewFrame+385E- 8D 45 A4              - lea eax,[ebp-5C]
RELEASE_ItemMap.MAP::NewFrame+3861- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3862- E8 148E0000           - call RELEASE_ItemMap.dll+DEDC { ->->MFC42.Ordinal924 }
RELEASE_ItemMap.MAP::NewFrame+3867- 89 45 88              - mov [ebp-78],eax
RELEASE_ItemMap.MAP::NewFrame+386A- 8B 4D 88              - mov ecx,[ebp-78]
RELEASE_ItemMap.MAP::NewFrame+386D- 89 4D 84              - mov [ebp-7C],ecx
RELEASE_ItemMap.MAP::NewFrame+3870- C6 45 FC 03           - mov byte ptr [ebp-04],03 { 3 }
RELEASE_ItemMap.MAP::NewFrame+3874- 8B 4D 84              - mov ecx,[ebp-7C]
RELEASE_ItemMap.MAP::NewFrame+3877- E8 C3560000           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::NewFrame+387C- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+387D- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+3880- E8 F08D0000           - call RELEASE_ItemMap.dll+DED6 { ->->MFC42.Ordinal2770 }
RELEASE_ItemMap.MAP::NewFrame+3885- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::NewFrame+3887- 1B C0                 - sbb eax,eax
RELEASE_ItemMap.MAP::NewFrame+3889- 40                    - inc eax
RELEASE_ItemMap.MAP::NewFrame+388A- 88 45 AC              - mov [ebp-54],al
RELEASE_ItemMap.MAP::NewFrame+388D- C6 45 FC 02           - mov byte ptr [ebp-04],02 { 2 }
RELEASE_ItemMap.MAP::NewFrame+3891- 8D 4D A4              - lea ecx,[ebp-5C]
RELEASE_ItemMap.MAP::NewFrame+3894- E8 5E8D0000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::NewFrame+3899- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+389D- 8D 4D A8              - lea ecx,[ebp-58]
RELEASE_ItemMap.MAP::NewFrame+38A0- E8 528D0000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::NewFrame+38A5- 8B 55 AC              - mov edx,[ebp-54]
RELEASE_ItemMap.MAP::NewFrame+38A8- 81 E2 FF000000        - and edx,000000FF { 255 }
RELEASE_ItemMap.MAP::NewFrame+38AE- 85 D2                 - test edx,edx
RELEASE_ItemMap.MAP::NewFrame+38B0- 74 24                 - je RELEASE_ItemMap.MAP::NewFrame+38D6
RELEASE_ItemMap.MAP::NewFrame+38B2- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+38B5- E8 E5050000           - call RELEASE_ItemMap.MAP::NewFrame+3E9F
RELEASE_ItemMap.MAP::NewFrame+38BA- 8B 45 94              - mov eax,[ebp-6C]
RELEASE_ItemMap.MAP::NewFrame+38BD- 0C 01                 - or al,01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+38BF- 89 45 94              - mov [ebp-6C],eax
RELEASE_ItemMap.MAP::NewFrame+38C2- C6 45 FC 00           - mov byte ptr [ebp-04],00 { 0 }
RELEASE_ItemMap.MAP::NewFrame+38C6- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+38C9- E8 A18D0000           - call RELEASE_ItemMap.dll+DED0 { ->->MFC42.Ordinal668 }
RELEASE_ItemMap.MAP::NewFrame+38CE- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+38D1- E9 3C010000           - jmp RELEASE_ItemMap.MAP::NewFrame+3A12
RELEASE_ItemMap.MAP::NewFrame+38D6- 8D 4D BC              - lea ecx,[ebp-44]
RELEASE_ItemMap.MAP::NewFrame+38D9- E8 C1050000           - call RELEASE_ItemMap.MAP::NewFrame+3E9F
RELEASE_ItemMap.MAP::NewFrame+38DE- C6 45 FC 04           - mov byte ptr [ebp-04],04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+38E2- C6 45 B8 01           - mov byte ptr [ebp-48],01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+38E6- 8B 4D B8              - mov ecx,[ebp-48]
RELEASE_ItemMap.MAP::NewFrame+38E9- 81 E1 FF000000        - and ecx,000000FF { 255 }
RELEASE_ItemMap.MAP::NewFrame+38EF- 85 C9                 - test ecx,ecx
RELEASE_ItemMap.MAP::NewFrame+38F1- 0F84 EB000000         - je RELEASE_ItemMap.MAP::NewFrame+39E2
RELEASE_ItemMap.MAP::NewFrame+38F7- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+38FA- E8 6A8D0000           - call RELEASE_ItemMap.dll+DECA { ->->MFC42.Ordinal2781 }
RELEASE_ItemMap.MAP::NewFrame+38FF- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::NewFrame+3901- 1B C0                 - sbb eax,eax
RELEASE_ItemMap.MAP::NewFrame+3903- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::NewFrame+3905- 88 45 B8              - mov [ebp-48],al
RELEASE_ItemMap.MAP::NewFrame+3908- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+390B- E8 6F040000           - call RELEASE_ItemMap.MAP::NewFrame+3D7F
RELEASE_ItemMap.MAP::NewFrame+3910- 85 C0                 - test eax,eax
RELEASE_ItemMap.MAP::NewFrame+3912- 74 02                 - je RELEASE_ItemMap.MAP::NewFrame+3916
RELEASE_ItemMap.MAP::NewFrame+3914- EB D0                 - jmp RELEASE_ItemMap.MAP::NewFrame+38E6
RELEASE_ItemMap.MAP::NewFrame+3916- 8D 55 A0              - lea edx,[ebp-60]
RELEASE_ItemMap.MAP::NewFrame+3919- 52                    - push edx
RELEASE_ItemMap.MAP::NewFrame+391A- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+391D- E8 418D0000           - call RELEASE_ItemMap.dll+DEC4 { ->->MFC42.Ordinal3181 }
RELEASE_ItemMap.MAP::NewFrame+3922- 89 45 80              - mov [ebp-80],eax
RELEASE_ItemMap.MAP::NewFrame+3925- 8B 45 80              - mov eax,[ebp-80]
RELEASE_ItemMap.MAP::NewFrame+3928- 89 85 7CFFFFFF        - mov [ebp-00000084],eax
RELEASE_ItemMap.MAP::NewFrame+392E- C6 45 FC 05           - mov byte ptr [ebp-04],05 { 5 }
RELEASE_ItemMap.MAP::NewFrame+3932- 8B 8D 7CFFFFFF        - mov ecx,[ebp-00000084]
RELEASE_ItemMap.MAP::NewFrame+3938- E8 02560000           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::NewFrame+393D- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+393E- E8 E8750000           - call RELEASE_ItemMap.dll+C78C
RELEASE_ItemMap.MAP::NewFrame+3943- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3946- 89 45 B4              - mov [ebp-4C],eax
RELEASE_ItemMap.MAP::NewFrame+3949- C6 45 FC 04           - mov byte ptr [ebp-04],04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+394D- 8D 4D A0              - lea ecx,[ebp-60]
RELEASE_ItemMap.MAP::NewFrame+3950- E8 A28C0000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::NewFrame+3955- 8D 4D B0              - lea ecx,[ebp-50]
RELEASE_ItemMap.MAP::NewFrame+3958- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3959- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+395C- E8 FC8C0000           - call RELEASE_ItemMap.dll+DEBE { ->->MFC42.Ordinal3178 }
RELEASE_ItemMap.MAP::NewFrame+3961- C6 45 FC 06           - mov byte ptr [ebp-04],06 { 6 }
RELEASE_ItemMap.MAP::NewFrame+3965- 8D 4D B0              - lea ecx,[ebp-50]
RELEASE_ItemMap.MAP::NewFrame+3968- E8 EA8C0000           - call RELEASE_ItemMap.dll+DEB8 { ->->MFC42.Ordinal4204 }
RELEASE_ItemMap.MAP::NewFrame+396D- 68 4832A800           - push RELEASE_ItemMap.dll+13248 { (46) }
RELEASE_ItemMap.MAP::NewFrame+3972- 8D 55 9C              - lea edx,[ebp-64]
RELEASE_ItemMap.MAP::NewFrame+3975- 52                    - push edx
RELEASE_ItemMap.MAP::NewFrame+3976- 8D 4D B0              - lea ecx,[ebp-50]
RELEASE_ItemMap.MAP::NewFrame+3979- E8 D38C0000           - call RELEASE_ItemMap.dll+DEB2 { ->->MFC42.Ordinal6222 }
RELEASE_ItemMap.MAP::NewFrame+397E- 89 85 78FFFFFF        - mov [ebp-00000088],eax
RELEASE_ItemMap.MAP::NewFrame+3984- 8B 85 78FFFFFF        - mov eax,[ebp-00000088]
RELEASE_ItemMap.MAP::NewFrame+398A- 89 85 74FFFFFF        - mov [ebp-0000008C],eax
RELEASE_ItemMap.MAP::NewFrame+3990- C6 45 FC 07           - mov byte ptr [ebp-04],07 { 7 }
RELEASE_ItemMap.MAP::NewFrame+3994- 8B 8D 74FFFFFF        - mov ecx,[ebp-0000008C]
RELEASE_ItemMap.MAP::NewFrame+399A- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+399B- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_ItemMap.MAP::NewFrame+399E- 83 C1 0C              - add ecx,0C { 12 }
RELEASE_ItemMap.MAP::NewFrame+39A1- E8 99550000           - call RELEASE_ItemMap.MAP::Clear+259
RELEASE_ItemMap.MAP::NewFrame+39A6- 8B C8                 - mov ecx,eax
RELEASE_ItemMap.MAP::NewFrame+39A8- 81 C1 40070000        - add ecx,00000740 { 1856 }
RELEASE_ItemMap.MAP::NewFrame+39AE- E8 568C0000           - call RELEASE_ItemMap.dll+DE6A { ->->MFC42.Ordinal858 }
RELEASE_ItemMap.MAP::NewFrame+39B3- C6 45 FC 06           - mov byte ptr [ebp-04],06 { 6 }
RELEASE_ItemMap.MAP::NewFrame+39B7- 8D 4D 9C              - lea ecx,[ebp-64]
RELEASE_ItemMap.MAP::NewFrame+39BA- E8 388C0000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::NewFrame+39BF- 8B 55 B4              - mov edx,[ebp-4C]
RELEASE_ItemMap.MAP::NewFrame+39C2- 89 55 98              - mov [ebp-68],edx
RELEASE_ItemMap.MAP::NewFrame+39C5- 8D 45 98              - lea eax,[ebp-68]
RELEASE_ItemMap.MAP::NewFrame+39C8- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+39C9- 8D 4D BC              - lea ecx,[ebp-44]
RELEASE_ItemMap.MAP::NewFrame+39CC- E8 9E080000           - call RELEASE_ItemMap.MAP::NewFrame+426F
RELEASE_ItemMap.MAP::NewFrame+39D1- C6 45 FC 04           - mov byte ptr [ebp-04],04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+39D5- 8D 4D B0              - lea ecx,[ebp-50]
RELEASE_ItemMap.MAP::NewFrame+39D8- E8 1A8C0000           - call RELEASE_ItemMap.dll+DE58 { ->->MFC42.Ordinal800 }
RELEASE_ItemMap.MAP::NewFrame+39DD- E9 04FFFFFF           - jmp RELEASE_ItemMap.MAP::NewFrame+38E6
RELEASE_ItemMap.MAP::NewFrame+39E2- 8D 4D BC              - lea ecx,[ebp-44]
RELEASE_ItemMap.MAP::NewFrame+39E5- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+39E6- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+39E9- E8 E1040000           - call RELEASE_ItemMap.MAP::NewFrame+3ECF
RELEASE_ItemMap.MAP::NewFrame+39EE- 8B 55 94              - mov edx,[ebp-6C]
RELEASE_ItemMap.MAP::NewFrame+39F1- 83 CA 01              - or edx,01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+39F4- 89 55 94              - mov [ebp-6C],edx
RELEASE_ItemMap.MAP::NewFrame+39F7- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+39FB- 8D 4D BC              - lea ecx,[ebp-44]
RELEASE_ItemMap.MAP::NewFrame+39FE- E8 DC030000           - call RELEASE_ItemMap.MAP::NewFrame+3DDF
RELEASE_ItemMap.MAP::NewFrame+3A03- C6 45 FC 00           - mov byte ptr [ebp-04],00 { 0 }
RELEASE_ItemMap.MAP::NewFrame+3A07- 8D 4D D8              - lea ecx,[ebp-28]
RELEASE_ItemMap.MAP::NewFrame+3A0A- E8 608C0000           - call RELEASE_ItemMap.dll+DED0 { ->->MFC42.Ordinal668 }
RELEASE_ItemMap.MAP::NewFrame+3A0F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3A12- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_ItemMap.MAP::NewFrame+3A15- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_ItemMap.MAP::NewFrame+3A1C- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3A1E- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3A1F- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3A20- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3A21- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3A23- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3A24- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3A27- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A2A- 83 C1 4C              - add ecx,4C { 76 }
RELEASE_ItemMap.MAP::NewFrame+3A2D- E8 3D3F0000           - call RELEASE_ItemMap.MAP::SetGammaLevel+DDF
RELEASE_ItemMap.MAP::NewFrame+3A32- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3A34- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3A35- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3A36- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A37- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A38- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A39- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A3F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3A40- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3A42- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3A43- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3A46- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A49- E8 C10B0000           - call RELEASE_ItemMap.MAP::NewFrame+460F
RELEASE_ItemMap.MAP::NewFrame+3A4E- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3A50- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3A51- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3A52- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A53- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A54- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A55- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A56- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A57- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A58- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A59- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A5F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3A60- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3A62- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3A63- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3A66- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A69- E8 0DDCFFFF           - call RELEASE_ItemMap.MAP::NewFrame+167B
RELEASE_ItemMap.MAP::NewFrame+3A6E- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3A71- 83 E0 01              - and eax,01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+3A74- 85 C0                 - test eax,eax
RELEASE_ItemMap.MAP::NewFrame+3A76- 74 0C                 - je RELEASE_ItemMap.MAP::NewFrame+3A84
RELEASE_ItemMap.MAP::NewFrame+3A78- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A7B- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3A7C- E8 7C8B0000           - call RELEASE_ItemMap.dll+DE5E { ->->MFC42.Ordinal825 }
RELEASE_ItemMap.MAP::NewFrame+3A81- 83 C4 04              - add esp,04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3A84- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A87- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3A89- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3A8A- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3A8D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A8E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3A8F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3A90- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3A92- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3A93- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3A96- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3A99- E8 B1090000           - call RELEASE_ItemMap.MAP::NewFrame+444F
RELEASE_ItemMap.MAP::NewFrame+3A9E- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3AA0- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3AA1- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3AA2- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA3- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA4- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA5- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA6- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA7- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA8- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AA9- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAA- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAB- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAC- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAD- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AAF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3AB0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3AB2- 8B 45 10              - mov eax,[ebp+10]
RELEASE_ItemMap.MAP::NewFrame+3AB5- 83 E8 01              - sub eax,01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+3AB8- 89 45 10              - mov [ebp+10],eax
RELEASE_ItemMap.MAP::NewFrame+3ABB- 83 7D 10 00           - cmp dword ptr [ebp+10],00 { 0 }
RELEASE_ItemMap.MAP::NewFrame+3ABF- 7C 11                 - jl RELEASE_ItemMap.MAP::NewFrame+3AD2
RELEASE_ItemMap.MAP::NewFrame+3AC1- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3AC4- FF 55 14              - call dword ptr [ebp+14]
RELEASE_ItemMap.MAP::NewFrame+3AC7- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3ACA- 03 4D 0C              - add ecx,[ebp+0C]
RELEASE_ItemMap.MAP::NewFrame+3ACD- 89 4D 08              - mov [ebp+08],ecx
RELEASE_ItemMap.MAP::NewFrame+3AD0- EB E0                 - jmp RELEASE_ItemMap.MAP::NewFrame+3AB2
RELEASE_ItemMap.MAP::NewFrame+3AD2- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3AD3- C2 1000               - ret 0010 { 16 }
RELEASE_ItemMap.MAP::NewFrame+3AD6- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AD7- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AD8- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3AD9- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADA- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADB- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADC- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADD- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3ADF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3AE0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3AE2- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3AE3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3AE6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3AE9- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3AEC- 8B 11                 - mov edx,[ecx]
RELEASE_ItemMap.MAP::NewFrame+3AEE- 89 10                 - mov [eax],edx
RELEASE_ItemMap.MAP::NewFrame+3AF0- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3AF3- 83 C0 04              - add eax,04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3AF6- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3AF7- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3AFA- 83 C1 04              - add ecx,04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3AFD- E8 078B0000           - call RELEASE_ItemMap.dll+DE6A { ->->MFC42.Ordinal858 }
RELEASE_ItemMap.MAP::NewFrame+3B02- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3B05- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B08- 8B 42 08              - mov eax,[edx+08]
RELEASE_ItemMap.MAP::NewFrame+3B0B- 89 41 08              - mov [ecx+08],eax
RELEASE_ItemMap.MAP::NewFrame+3B0E- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3B11- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B14- 8B 42 0C              - mov eax,[edx+0C]
RELEASE_ItemMap.MAP::NewFrame+3B17- 89 41 0C              - mov [ecx+0C],eax
RELEASE_ItemMap.MAP::NewFrame+3B1A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3B1D- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B20- 8B 42 10              - mov eax,[edx+10]
RELEASE_ItemMap.MAP::NewFrame+3B23- 89 41 10              - mov [ecx+10],eax
RELEASE_ItemMap.MAP::NewFrame+3B26- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3B29- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3B2B- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3B2C- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3B2F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3B30- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3B32- 6A FF                 - push -01 { 255 }
RELEASE_ItemMap.MAP::NewFrame+3B34- 68 49E9A700           - push RELEASE_ItemMap.dll+E949 { (184) }
RELEASE_ItemMap.MAP::NewFrame+3B39- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_ItemMap.MAP::NewFrame+3B3F- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3B40- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_ItemMap.MAP::NewFrame+3B47- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3B48- 89 4D F0              - mov [ebp-10],ecx
RELEASE_ItemMap.MAP::NewFrame+3B4B- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B4E- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3B4F- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3B52- E8 38000000           - call RELEASE_ItemMap.MAP::NewFrame+3B8F
RELEASE_ItemMap.MAP::NewFrame+3B57- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_ItemMap.MAP::NewFrame+3B5E- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B61- 83 C1 04              - add ecx,04 { 4 }
