RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+6E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+6FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+700- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+702- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+704- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+706- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+708- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+70A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+70C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+70E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+710- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+712- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+714- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+716- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+718- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+71A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+71C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+71E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+720- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+722- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+724- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+726- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+728- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+72A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+72C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+72E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+730- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+732- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+734- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+736- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+738- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+73A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+73C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+73E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+740- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+742- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+744- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+746- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+748- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+74A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+74C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+74E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+750- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+752- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+754- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+756- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+758- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+75A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+75C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+75E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+760- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+762- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+764- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+766- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+768- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+76A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+76C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+76E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+770- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+772- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+774- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+776- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+778- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+77A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+77C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+77E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+780- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+782- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+784- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+786- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+788- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+78A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+78C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+78E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+790- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+792- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+794- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+796- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+798- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+79E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+800- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+802- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+804- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+806- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+808- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+80A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+80C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+80E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+810- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+812- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+814- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+816- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+818- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+81A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+81C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+81E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+820- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+822- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+824- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+826- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+828- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+82A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+82C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+82E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+830- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+832- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+834- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+836- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+838- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+83A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+83C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+83E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+840- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+842- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+844- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+846- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+848- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+84A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+84C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+84E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+850- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+852- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+854- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+856- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+858- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+85A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+85C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+85E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+860- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+862- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+864- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+866- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+868- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+86A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+86C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+86E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+870- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+872- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+874- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+876- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+878- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+87A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+87C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+87E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+880- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+882- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+884- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+886- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+888- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+88A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+88C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+88E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+890- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+892- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+894- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+896- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+898- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+89A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+89C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+89E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+8FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+900- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+902- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+904- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+906- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+908- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+90A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+90C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+90E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+910- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+912- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+914- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+916- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+918- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+91A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+91C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+91E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+920- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+922- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+924- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+926- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+928- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+92A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+92C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+92E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+930- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+932- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+934- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+936- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+938- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+93A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+93C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+93E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+940- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+942- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+944- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+946- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+948- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+94A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+94C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+94E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+950- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+952- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+954- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+956- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+958- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+95A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+95C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+95E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+960- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+962- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+964- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+966- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+968- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+96A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+96C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+96E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+970- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+972- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+974- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+976- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+978- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+97A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+97C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+97E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+980- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+982- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+984- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+986- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+988- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+98A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+98C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+98E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+990- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+992- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+994- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+996- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+998- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+99A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+99C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+99E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9A0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9A2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9A4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9A6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9A8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9AA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9AC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9AE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9B0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9B2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9B4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9B6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9B8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9BA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9BC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9BE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9C0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9C2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9C4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9C6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9C8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9CA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9CC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9CE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9D0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9D2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9D4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9D6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9D8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9DA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9DC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9DE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9E0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9E2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9E4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9E6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9E8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9EA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9EC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9EE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9F0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9F2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9F4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9F6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9F8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9FA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9FC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+9FE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A44- 00 00                 - add [eax],al
