RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+2612- 83 E0 01              - and eax,01 { 1 }
RELEASE_LevelPackOne.DLL+2615- 85 C0                 - test eax,eax
RELEASE_LevelPackOne.DLL+2617- 74 0C                 - je RELEASE_LevelPackOne.DLL+2625
RELEASE_LevelPackOne.DLL+2619- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+261C- 51                    - push ecx
RELEASE_LevelPackOne.DLL+261D- E8 D0090000           - call RELEASE_LevelPackOne.DLL+2FF2 { ->->MFC42.Ordinal825 }
RELEASE_LevelPackOne.DLL+2622- 83 C4 04              - add esp,04 { 4 }
RELEASE_LevelPackOne.DLL+2625- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+2628- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+262A- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+262B- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+262E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+262F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2630- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2631- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2633- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2634- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2637- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+263A- C7 00 6041540D        - mov [eax],RELEASE_LevelPackOne.DLL+4160 { (0D542600) }
RELEASE_LevelPackOne.DLL+2640- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2642- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2643- C3                    - ret 
RELEASE_LevelPackOne.DLL+2644- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2645- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2646- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2647- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2648- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2649- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+264F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2650- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2651- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2653- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2654- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2657- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+265A- C7 00 3C41540D        - mov [eax],RELEASE_LevelPackOne.DLL+413C { (0D542670) }
RELEASE_LevelPackOne.DLL+2660- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2663- E8 C8FFFFFF           - call RELEASE_LevelPackOne.DLL+2630
RELEASE_LevelPackOne.DLL+2668- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+266A- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+266B- C3                    - ret 
RELEASE_LevelPackOne.DLL+266C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+266D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+266E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+266F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2670- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2671- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2673- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2674- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2677- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+267A- E8 D1FFFFFF           - call RELEASE_LevelPackOne.DLL+2650
RELEASE_LevelPackOne.DLL+267F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+2682- 83 E0 01              - and eax,01 { 1 }
RELEASE_LevelPackOne.DLL+2685- 85 C0                 - test eax,eax
RELEASE_LevelPackOne.DLL+2687- 74 0C                 - je RELEASE_LevelPackOne.DLL+2695
RELEASE_LevelPackOne.DLL+2689- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+268C- 51                    - push ecx
RELEASE_LevelPackOne.DLL+268D- E8 60090000           - call RELEASE_LevelPackOne.DLL+2FF2 { ->->MFC42.Ordinal825 }
RELEASE_LevelPackOne.DLL+2692- 83 C4 04              - add esp,04 { 4 }
RELEASE_LevelPackOne.DLL+2695- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+2698- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+269A- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+269B- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+269E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+269F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26A0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+26A1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+26A3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+26A4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+26A7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+26AA- 8B 80 B0000000        - mov eax,[eax+000000B0]
RELEASE_LevelPackOne.DLL+26B0- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+26B2- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+26B3- C3                    - ret 
RELEASE_LevelPackOne.DLL+26B4- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26B5- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26B6- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26B7- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26B8- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26B9- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BA- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BB- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BC- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BD- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26BF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+26C0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+26C1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+26C3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+26C4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+26C7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+26CA- C7 80 D4000000 00000000 - mov [eax+000000D4],00000000 { 0 }
RELEASE_LevelPackOne.DLL+26D4- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+26D7- E8 24000000           - call RELEASE_LevelPackOne.DLL+2700
RELEASE_LevelPackOne.DLL+26DC- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+26DE- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+26DF- C3                    - ret 
RELEASE_LevelPackOne.DLL+26E0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+26E1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+26E3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+26E4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+26E7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+26EA- C7 80 D4000000 01000000 - mov [eax+000000D4],00000001 { 1 }
RELEASE_LevelPackOne.DLL+26F4- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+26F7- E8 04000000           - call RELEASE_LevelPackOne.DLL+2700
RELEASE_LevelPackOne.DLL+26FC- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+26FE- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+26FF- C3                    - ret 
RELEASE_LevelPackOne.DLL+2700- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2701- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2703- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2704- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2707- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+270A- C7 80 78010000 01000000 - mov [eax+00000178],00000001 { 1 }
RELEASE_LevelPackOne.DLL+2714- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2717- C7 81 74010000 00000000 - mov [ecx+00000174],00000000 { 0 }
RELEASE_LevelPackOne.DLL+2721- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2723- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2724- C3                    - ret 
RELEASE_LevelPackOne.DLL+2725- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2726- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2727- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2728- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2729- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+272F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2730- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2731- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2733- 6A FF                 - push -01 { 255 }
RELEASE_LevelPackOne.DLL+2735- 68 6938540D           - push RELEASE_LevelPackOne.DLL+3869 { (184) }
RELEASE_LevelPackOne.DLL+273A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_LevelPackOne.DLL+2740- 50                    - push eax
RELEASE_LevelPackOne.DLL+2741- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_LevelPackOne.DLL+2748- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2749- 89 4D F0              - mov [ebp-10],ecx
RELEASE_LevelPackOne.DLL+274C- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+274F- FF 15 A840540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40A8] { ->RELEASE_GKERNEL.OVERLAY::OVERLAY }
RELEASE_LevelPackOne.DLL+2755- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_LevelPackOne.DLL+275C- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+275F- 81 C1 D0000000        - add ecx,000000D0 { 208 }
RELEASE_LevelPackOne.DLL+2765- E8 36FEFFFF           - call RELEASE_LevelPackOne.DLL+25A0
RELEASE_LevelPackOne.DLL+276A- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+276D- 81 C1 DC000000        - add ecx,000000DC { 220 }
RELEASE_LevelPackOne.DLL+2773- FF 15 A440540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40A4] { ->RELEASE_GKERNEL.DD_SURFACE::DD_SURFACE }
RELEASE_LevelPackOne.DLL+2779- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_LevelPackOne.DLL+277D- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+2780- C7 00 8041540D        - mov [eax],RELEASE_LevelPackOne.DLL+4180 { (0D542880) }
RELEASE_LevelPackOne.DLL+2786- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2789- C7 41 08 7C41540D     - mov [ecx+08],RELEASE_LevelPackOne.DLL+417C { (0D5427B0) }
RELEASE_LevelPackOne.DLL+2790- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2793- E8 28FFFFFF           - call RELEASE_LevelPackOne.DLL+26C0
RELEASE_LevelPackOne.DLL+2798- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+279F- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+27A2- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_LevelPackOne.DLL+27A5- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_LevelPackOne.DLL+27AC- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+27AE- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+27AF- C3                    - ret 
RELEASE_LevelPackOne.DLL+27B0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+27B1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+27B3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+27B4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+27B7- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+27B9- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+27BA- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+27BD- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27BE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27BF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27C0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+27C1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+27C3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+27C4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+27C7- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+27C9- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+27CA- C3                    - ret 
RELEASE_LevelPackOne.DLL+27CB- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27CC- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27CD- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27CE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27CF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27D0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+27D1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+27D3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+27D4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+27D7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+27DA- 8A 80 CC000000        - mov al,[eax+000000CC]
RELEASE_LevelPackOne.DLL+27E0- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+27E2- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+27E3- C3                    - ret 
RELEASE_LevelPackOne.DLL+27E4- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27E5- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27E6- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27E7- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27E8- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27E9- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27EA- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27EB- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27EC- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27ED- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27EE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27EF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+27F0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+27F1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+27F3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+27F4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+27F7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+27FA- C6 80 CC000000 01     - mov byte ptr [eax+000000CC],01 { 1 }
RELEASE_LevelPackOne.DLL+2801- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2803- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2804- C3                    - ret 
RELEASE_LevelPackOne.DLL+2805- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2806- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2807- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2808- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2809- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+280F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2810- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2811- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2813- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2814- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2817- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+281A- C6 80 CC000000 00     - mov byte ptr [eax+000000CC],00 { 0 }
RELEASE_LevelPackOne.DLL+2821- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2823- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2824- C3                    - ret 
RELEASE_LevelPackOne.DLL+2825- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2826- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2827- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2828- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2829- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+282F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2830- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2831- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2833- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2834- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2837- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+283A- 8B 48 04              - mov ecx,[eax+04]
RELEASE_LevelPackOne.DLL+283D- 51                    - push ecx
RELEASE_LevelPackOne.DLL+283E- 8B 55 08              - mov edx,[ebp+08]
RELEASE_LevelPackOne.DLL+2841- 8B 02                 - mov eax,[edx]
RELEASE_LevelPackOne.DLL+2843- 50                    - push eax
RELEASE_LevelPackOne.DLL+2844- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2847- 8B 11                 - mov edx,[ecx]
RELEASE_LevelPackOne.DLL+2849- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+284C- FF 52 2C              - call dword ptr [edx+2C]
RELEASE_LevelPackOne.DLL+284F- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2851- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2852- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+2855- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2856- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2857- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2858- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2859- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+285F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2860- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2861- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2863- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2864- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2867- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+286A- 8A 80 A0000000        - mov al,[eax+000000A0]
RELEASE_LevelPackOne.DLL+2870- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2872- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2873- C3                    - ret 
RELEASE_LevelPackOne.DLL+2874- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2875- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2876- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2877- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2878- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2879- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+287F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2880- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2881- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2883- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2884- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2887- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+288A- E8 E1000000           - call RELEASE_LevelPackOne.DLL+2970
RELEASE_LevelPackOne.DLL+288F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+2892- 83 E0 01              - and eax,01 { 1 }
RELEASE_LevelPackOne.DLL+2895- 85 C0                 - test eax,eax
RELEASE_LevelPackOne.DLL+2897- 74 0C                 - je RELEASE_LevelPackOne.DLL+28A5
RELEASE_LevelPackOne.DLL+2899- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+289C- 51                    - push ecx
RELEASE_LevelPackOne.DLL+289D- E8 50070000           - call RELEASE_LevelPackOne.DLL+2FF2 { ->->MFC42.Ordinal825 }
RELEASE_LevelPackOne.DLL+28A2- 83 C4 04              - add esp,04 { 4 }
RELEASE_LevelPackOne.DLL+28A5- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+28A8- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+28AA- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+28AB- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+28AE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+28AF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+28B0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+28B1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+28B3- 6A FF                 - push -01 { 255 }
RELEASE_LevelPackOne.DLL+28B5- 68 8938540D           - push RELEASE_LevelPackOne.DLL+3889 { (184) }
RELEASE_LevelPackOne.DLL+28BA- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_LevelPackOne.DLL+28C0- 50                    - push eax
RELEASE_LevelPackOne.DLL+28C1- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_LevelPackOne.DLL+28C8- 83 EC 08              - sub esp,08 { 8 }
RELEASE_LevelPackOne.DLL+28CB- 89 4D F0              - mov [ebp-10],ecx
RELEASE_LevelPackOne.DLL+28CE- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_LevelPackOne.DLL+28D5- 83 7D F0 00           - cmp dword ptr [ebp-10],00 { 0 }
RELEASE_LevelPackOne.DLL+28D9- 74 0B                 - je RELEASE_LevelPackOne.DLL+28E6
RELEASE_LevelPackOne.DLL+28DB- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+28DE- 83 C0 08              - add eax,08 { 8 }
RELEASE_LevelPackOne.DLL+28E1- 89 45 EC              - mov [ebp-14],eax
RELEASE_LevelPackOne.DLL+28E4- EB 07                 - jmp RELEASE_LevelPackOne.DLL+28ED
RELEASE_LevelPackOne.DLL+28E6- C7 45 EC 00000000     - mov [ebp-14],00000000 { 0 }
RELEASE_LevelPackOne.DLL+28ED- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_LevelPackOne.DLL+28F0- FF 15 A040540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40A0] { ->RELEASE_GKERNEL.DD_SURFACE::~DD_SURFACE }
RELEASE_LevelPackOne.DLL+28F6- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+28FD- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2900- E8 1B000000           - call RELEASE_LevelPackOne.DLL+2920
RELEASE_LevelPackOne.DLL+2905- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_LevelPackOne.DLL+2908- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_LevelPackOne.DLL+290F- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2911- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2912- C3                    - ret 
RELEASE_LevelPackOne.DLL+2913- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2914- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2915- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2916- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2917- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2918- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2919- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+291F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2920- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2921- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2923- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2924- 89 4D FC              - mov [ebp-04],ecx
