RELEASE_Mine.DLL - 4D                    - dec ebp
RELEASE_Mine.DLL+1B39- CC                    - int 3 
RELEASE_Mine.DLL+1B3A- CC                    - int 3 
RELEASE_Mine.DLL+1B3B- CC                    - int 3 
RELEASE_Mine.DLL+1B3C- CC                    - int 3 
RELEASE_Mine.DLL+1B3D- CC                    - int 3 
RELEASE_Mine.DLL+1B3E- CC                    - int 3 
RELEASE_Mine.DLL+1B3F- CC                    - int 3 
RELEASE_Mine.DLL+1B40- 55                    - push ebp
RELEASE_Mine.DLL+1B41- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1B43- 51                    - push ecx
RELEASE_Mine.DLL+1B44- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1B47- FF 15 04306000        - call dword ptr [RELEASE_Mine.DLL+3004] { ->KERNEL32.GetTickCount }
RELEASE_Mine.DLL+1B4D- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Mine.DLL+1B50- 89 01                 - mov [ecx],eax
RELEASE_Mine.DLL+1B52- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1B55- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1B57- 5D                    - pop ebp
RELEASE_Mine.DLL+1B58- C3                    - ret 
RELEASE_Mine.DLL+1B59- CC                    - int 3 
RELEASE_Mine.DLL+1B5A- CC                    - int 3 
RELEASE_Mine.DLL+1B5B- CC                    - int 3 
RELEASE_Mine.DLL+1B5C- CC                    - int 3 
RELEASE_Mine.DLL+1B5D- CC                    - int 3 
RELEASE_Mine.DLL+1B5E- CC                    - int 3 
RELEASE_Mine.DLL+1B5F- CC                    - int 3 
RELEASE_Mine.DLL+1B60- 55                    - push ebp
RELEASE_Mine.DLL+1B61- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1B63- 51                    - push ecx
RELEASE_Mine.DLL+1B64- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1B67- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Mine.DLL+1B6A- 50                    - push eax
RELEASE_Mine.DLL+1B6B- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Mine.DLL+1B6E- 51                    - push ecx
RELEASE_Mine.DLL+1B6F- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Mine.DLL+1B72- E8 09000000           - call RELEASE_Mine.DLL+1B80
RELEASE_Mine.DLL+1B77- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1B7A- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1B7C- 5D                    - pop ebp
RELEASE_Mine.DLL+1B7D- C2 0800               - ret 0008 { 8 }
RELEASE_Mine.DLL+1B80- 55                    - push ebp
RELEASE_Mine.DLL+1B81- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1B83- 51                    - push ecx
RELEASE_Mine.DLL+1B84- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1B87- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1B8A- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Mine.DLL+1B8D- 89 08                 - mov [eax],ecx
RELEASE_Mine.DLL+1B8F- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Mine.DLL+1B92- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Mine.DLL+1B95- 89 42 04              - mov [edx+04],eax
RELEASE_Mine.DLL+1B98- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1B9B- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1B9D- 5D                    - pop ebp
RELEASE_Mine.DLL+1B9E- C2 0800               - ret 0008 { 8 }
RELEASE_Mine.DLL+1BA1- CC                    - int 3 
RELEASE_Mine.DLL+1BA2- CC                    - int 3 
RELEASE_Mine.DLL+1BA3- CC                    - int 3 
RELEASE_Mine.DLL+1BA4- CC                    - int 3 
RELEASE_Mine.DLL+1BA5- CC                    - int 3 
RELEASE_Mine.DLL+1BA6- CC                    - int 3 
RELEASE_Mine.DLL+1BA7- CC                    - int 3 
RELEASE_Mine.DLL+1BA8- CC                    - int 3 
RELEASE_Mine.DLL+1BA9- CC                    - int 3 
RELEASE_Mine.DLL+1BAA- CC                    - int 3 
RELEASE_Mine.DLL+1BAB- CC                    - int 3 
RELEASE_Mine.DLL+1BAC- CC                    - int 3 
RELEASE_Mine.DLL+1BAD- CC                    - int 3 
RELEASE_Mine.DLL+1BAE- CC                    - int 3 
RELEASE_Mine.DLL+1BAF- CC                    - int 3 
RELEASE_Mine.DLL+1BB0- 55                    - push ebp
RELEASE_Mine.DLL+1BB1- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1BB3- 51                    - push ecx
RELEASE_Mine.DLL+1BB4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1BB7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1BBA- 8A 80 A0000000        - mov al,[eax+000000A0]
RELEASE_Mine.DLL+1BC0- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1BC2- 5D                    - pop ebp
RELEASE_Mine.DLL+1BC3- C3                    - ret 
RELEASE_Mine.DLL+1BC4- CC                    - int 3 
RELEASE_Mine.DLL+1BC5- CC                    - int 3 
RELEASE_Mine.DLL+1BC6- CC                    - int 3 
RELEASE_Mine.DLL+1BC7- CC                    - int 3 
RELEASE_Mine.DLL+1BC8- CC                    - int 3 
RELEASE_Mine.DLL+1BC9- CC                    - int 3 
RELEASE_Mine.DLL+1BCA- CC                    - int 3 
RELEASE_Mine.DLL+1BCB- CC                    - int 3 
RELEASE_Mine.DLL+1BCC- CC                    - int 3 
RELEASE_Mine.DLL+1BCD- CC                    - int 3 
RELEASE_Mine.DLL+1BCE- CC                    - int 3 
RELEASE_Mine.DLL+1BCF- CC                    - int 3 
RELEASE_Mine.DLL+1BD0- 55                    - push ebp
RELEASE_Mine.DLL+1BD1- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1BD3- 51                    - push ecx
RELEASE_Mine.DLL+1BD4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1BD7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1BDA- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Mine.DLL+1BDD- 89 48 04              - mov [eax+04],ecx
RELEASE_Mine.DLL+1BE0- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1BE2- 5D                    - pop ebp
RELEASE_Mine.DLL+1BE3- C2 0400               - ret 0004 { 4 }
RELEASE_Mine.DLL+1BE6- CC                    - int 3 
RELEASE_Mine.DLL+1BE7- CC                    - int 3 
RELEASE_Mine.DLL+1BE8- CC                    - int 3 
RELEASE_Mine.DLL+1BE9- CC                    - int 3 
RELEASE_Mine.DLL+1BEA- CC                    - int 3 
RELEASE_Mine.DLL+1BEB- CC                    - int 3 
RELEASE_Mine.DLL+1BEC- CC                    - int 3 
RELEASE_Mine.DLL+1BED- CC                    - int 3 
RELEASE_Mine.DLL+1BEE- CC                    - int 3 
RELEASE_Mine.DLL+1BEF- CC                    - int 3 
RELEASE_Mine.DLL+1BF0- 55                    - push ebp
RELEASE_Mine.DLL+1BF1- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1BF3- 51                    - push ecx
RELEASE_Mine.DLL+1BF4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Mine.DLL+1BF7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1BFA- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Mine.DLL+1BFD- 89 48 08              - mov [eax+08],ecx
RELEASE_Mine.DLL+1C00- 8B E5                 - mov esp,ebp
RELEASE_Mine.DLL+1C02- 5D                    - pop ebp
RELEASE_Mine.DLL+1C03- C2 0400               - ret 0004 { 4 }
RELEASE_Mine.DLL+1C06- FF 25 48306000        - jmp dword ptr [RELEASE_Mine.DLL+3048] { ->MFC42.Ordinal825 }
RELEASE_Mine.DLL+1C0C- FF 25 28306000        - jmp dword ptr [RELEASE_Mine.DLL+3028] { ->MFC42.Ordinal823 }
RELEASE_Mine.DLL+1C12- FF 25 10306000        - jmp dword ptr [RELEASE_Mine.DLL+3010] { ->MFC42.Ordinal800 }
RELEASE_Mine.DLL+1C18- FF 25 14306000        - jmp dword ptr [RELEASE_Mine.DLL+3014] { ->MFC42.Ordinal537 }
RELEASE_Mine.DLL+1C1E- E8 05000000           - call RELEASE_Mine.DLL+1C28
RELEASE_Mine.DLL+1C23- E9 48000000           - jmp RELEASE_Mine.DLL+1C70
RELEASE_Mine.DLL+1C28- B9 20416000           - mov ecx,RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1C2D- E9 00000000           - jmp RELEASE_Mine.DLL+1C32
RELEASE_Mine.DLL+1C32- 56                    - push esi
RELEASE_Mine.DLL+1C33- 68 00060000           - push 00000600 { 1536 }
RELEASE_Mine.DLL+1C38- 68 861C6000           - push RELEASE_Mine.DLL+1C86 { (184) }
RELEASE_Mine.DLL+1C3D- 8B F1                 - mov esi,ecx
RELEASE_Mine.DLL+1C3F- 6A 01                 - push 01 { 1 }
RELEASE_Mine.DLL+1C41- E8 94040000           - call RELEASE_Mine.DLL+20DA { ->->MFC42.Ordinal269 }
RELEASE_Mine.DLL+1C46- C7 06 64326000        - mov [esi],RELEASE_Mine.DLL+3264 { (00601C50) }
RELEASE_Mine.DLL+1C4C- 8B C6                 - mov eax,esi
RELEASE_Mine.DLL+1C4E- 5E                    - pop esi
RELEASE_Mine.DLL+1C4F- C3                    - ret 
RELEASE_Mine.DLL+1C50- 56                    - push esi
RELEASE_Mine.DLL+1C51- 8B F1                 - mov esi,ecx
RELEASE_Mine.DLL+1C53- E8 13000000           - call RELEASE_Mine.DLL+1C6B
RELEASE_Mine.DLL+1C58- F6 44 24 08 01        - test byte ptr [esp+08],01 { 1 }
RELEASE_Mine.DLL+1C5D- 74 06                 - je RELEASE_Mine.DLL+1C65
RELEASE_Mine.DLL+1C5F- 56                    - push esi
RELEASE_Mine.DLL+1C60- E8 7B040000           - call RELEASE_Mine.DLL+20E0 { ->->MFC42.Ordinal826 }
RELEASE_Mine.DLL+1C65- 8B C6                 - mov eax,esi
RELEASE_Mine.DLL+1C67- 5E                    - pop esi
RELEASE_Mine.DLL+1C68- C2 0400               - ret 0004 { 4 }
RELEASE_Mine.DLL+1C6B- E9 76040000           - jmp RELEASE_Mine.DLL+20E6 { ->->MFC42.Ordinal600 }
RELEASE_Mine.DLL+1C70- 68 7C1C6000           - push RELEASE_Mine.DLL+1C7C { (185) }
RELEASE_Mine.DLL+1C75- E8 FE010000           - call RELEASE_Mine.DLL+1E78
RELEASE_Mine.DLL+1C7A- 59                    - pop ecx
RELEASE_Mine.DLL+1C7B- C3                    - ret 
RELEASE_Mine.DLL+1C7C- B9 20416000           - mov ecx,RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1C81- E9 E5FFFFFF           - jmp RELEASE_Mine.DLL+1C6B
RELEASE_Mine.DLL+1C86- B8 DC216000           - mov eax,RELEASE_Mine.DLL+21DC { (1614026936) }
RELEASE_Mine.DLL+1C8B- E8 70030000           - call RELEASE_Mine.DLL+2000
RELEASE_Mine.DLL+1C90- 51                    - push ecx
RELEASE_Mine.DLL+1C91- 51                    - push ecx
RELEASE_Mine.DLL+1C92- 68 20416000           - push RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1C97- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Mine.DLL+1C9A- E8 53040000           - call RELEASE_Mine.DLL+20F2 { ->->MFC42.Ordinal6467 }
RELEASE_Mine.DLL+1C9F- FF 75 14              - push [ebp+14]
RELEASE_Mine.DLL+1CA2- 83 65 FC 00           - and dword ptr [ebp-04],00 { 0 }
RELEASE_Mine.DLL+1CA6- FF 75 10              - push [ebp+10]
RELEASE_Mine.DLL+1CA9- FF 75 0C              - push [ebp+0C]
RELEASE_Mine.DLL+1CAC- FF 75 08              - push [ebp+08]
RELEASE_Mine.DLL+1CAF- E8 38040000           - call RELEASE_Mine.DLL+20EC { ->->MFC42.Ordinal1578 }
RELEASE_Mine.DLL+1CB4- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Mine.DLL+1CB7- 8B 55 EC              - mov edx,[ebp-14]
RELEASE_Mine.DLL+1CBA- 89 51 04              - mov [ecx+04],edx
RELEASE_Mine.DLL+1CBD- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Mine.DLL+1CC0- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Mine.DLL+1CC7- C9                    - leave 
RELEASE_Mine.DLL+1CC8- C2 1000               - ret 0010 { 16 }
RELEASE_Mine.DLL+1CCB- 55                    - push ebp
RELEASE_Mine.DLL+1CCC- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1CCE- 51                    - push ecx
RELEASE_Mine.DLL+1CCF- 51                    - push ecx
RELEASE_Mine.DLL+1CD0- 83 7D 0C 01           - cmp dword ptr [ebp+0C],01 { 1 }
RELEASE_Mine.DLL+1CD4- 56                    - push esi
RELEASE_Mine.DLL+1CD5- 0F85 93000000         - jne RELEASE_Mine.DLL+1D6E
RELEASE_Mine.DLL+1CDB- 53                    - push ebx
RELEASE_Mine.DLL+1CDC- 57                    - push edi
RELEASE_Mine.DLL+1CDD- 33 FF                 - xor edi,edi
RELEASE_Mine.DLL+1CDF- 89 7D 0C              - mov [ebp+0C],edi
RELEASE_Mine.DLL+1CE2- E8 53040000           - call RELEASE_Mine.DLL+213A { ->->MFC42.Ordinal1116 }
RELEASE_Mine.DLL+1CE7- E8 48040000           - call RELEASE_Mine.DLL+2134 { ->->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+1CEC- 57                    - push edi
RELEASE_Mine.DLL+1CED- 68 68326000           - push RELEASE_Mine.DLL+3268 { (0) }
RELEASE_Mine.DLL+1CF2- 57                    - push edi
RELEASE_Mine.DLL+1CF3- 8B F0                 - mov esi,eax
RELEASE_Mine.DLL+1CF5- FF 75 08              - push [ebp+08]
RELEASE_Mine.DLL+1CF8- 8B 5E 08              - mov ebx,[esi+08]
RELEASE_Mine.DLL+1CFB- E8 2E040000           - call RELEASE_Mine.DLL+212E { ->->MFC42.Ordinal1575 }
RELEASE_Mine.DLL+1D00- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1D02- 74 1E                 - je RELEASE_Mine.DLL+1D22
RELEASE_Mine.DLL+1D04- E8 1F040000           - call RELEASE_Mine.DLL+2128 { ->->MFC42.Ordinal1168 }
RELEASE_Mine.DLL+1D09- 8B 78 04              - mov edi,[eax+04]
RELEASE_Mine.DLL+1D0C- 85 FF                 - test edi,edi
RELEASE_Mine.DLL+1D0E- 74 19                 - je RELEASE_Mine.DLL+1D29
RELEASE_Mine.DLL+1D10- 8B 07                 - mov eax,[edi]
RELEASE_Mine.DLL+1D12- 8B CF                 - mov ecx,edi
RELEASE_Mine.DLL+1D14- FF 50 58              - call dword ptr [eax+58]
RELEASE_Mine.DLL+1D17- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1D19- 75 0E                 - jne RELEASE_Mine.DLL+1D29
RELEASE_Mine.DLL+1D1B- 8B 07                 - mov eax,[edi]
RELEASE_Mine.DLL+1D1D- 8B CF                 - mov ecx,edi
RELEASE_Mine.DLL+1D1F- FF 50 70              - call dword ptr [eax+70]
RELEASE_Mine.DLL+1D22- E8 FB030000           - call RELEASE_Mine.DLL+2122 { ->->MFC42.Ordinal1577 }
RELEASE_Mine.DLL+1D27- EB 2E                 - jmp RELEASE_Mine.DLL+1D57
RELEASE_Mine.DLL+1D29- FF 75 08              - push [ebp+08]
RELEASE_Mine.DLL+1D2C- BF B0516000           - mov edi,RELEASE_Mine.DLL+51B0 { (1) }
RELEASE_Mine.DLL+1D31- 89 5E 08              - mov [esi+08],ebx
RELEASE_Mine.DLL+1D34- 57                    - push edi
RELEASE_Mine.DLL+1D35- E8 E2030000           - call RELEASE_Mine.DLL+211C { ->->MFC42.Ordinal1182 }
RELEASE_Mine.DLL+1D3A- 6A 40                 - push 40 { 64 }
RELEASE_Mine.DLL+1D3C- E8 CBFEFFFF           - call RELEASE_Mine.DLL+1C0C { ->->MFC42.Ordinal823 }
RELEASE_Mine.DLL+1D41- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1D43- 59                    - pop ecx
RELEASE_Mine.DLL+1D44- 74 0A                 - je RELEASE_Mine.DLL+1D50
RELEASE_Mine.DLL+1D46- 6A 00                 - push 00 { 0 }
RELEASE_Mine.DLL+1D48- 57                    - push edi
RELEASE_Mine.DLL+1D49- 8B C8                 - mov ecx,eax
RELEASE_Mine.DLL+1D4B- E8 C6030000           - call RELEASE_Mine.DLL+2116 { ->->MFC42.Ordinal342 }
RELEASE_Mine.DLL+1D50- C7 45 0C 01000000     - mov [ebp+0C],00000001 { 1 }
RELEASE_Mine.DLL+1D57- 89 5E 08              - mov [esi+08],ebx
RELEASE_Mine.DLL+1D5A- E8 D5030000           - call RELEASE_Mine.DLL+2134 { ->->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+1D5F- FF 70 08              - push [eax+08]
RELEASE_Mine.DLL+1D62- E8 A9030000           - call RELEASE_Mine.DLL+2110 { ->->MFC42.Ordinal1243 }
RELEASE_Mine.DLL+1D67- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Mine.DLL+1D6A- 5F                    - pop edi
RELEASE_Mine.DLL+1D6B- 5B                    - pop ebx
RELEASE_Mine.DLL+1D6C- EB 7F                 - jmp RELEASE_Mine.DLL+1DED
RELEASE_Mine.DLL+1D6E- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_Mine.DLL+1D72- 75 46                 - jne RELEASE_Mine.DLL+1DBA
RELEASE_Mine.DLL+1D74- 68 20416000           - push RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1D79- E8 92030000           - call RELEASE_Mine.DLL+2110 { ->->MFC42.Ordinal1243 }
RELEASE_Mine.DLL+1D7E- 8B F0                 - mov esi,eax
RELEASE_Mine.DLL+1D80- E8 AF030000           - call RELEASE_Mine.DLL+2134 { ->->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+1D85- 89 70 08              - mov [eax+08],esi
RELEASE_Mine.DLL+1D88- E8 9B030000           - call RELEASE_Mine.DLL+2128 { ->->MFC42.Ordinal1168 }
RELEASE_Mine.DLL+1D8D- 8B 40 04              - mov eax,[eax+04]
RELEASE_Mine.DLL+1D90- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1D92- 74 07                 - je RELEASE_Mine.DLL+1D9B
RELEASE_Mine.DLL+1D94- 8B 10                 - mov edx,[eax]
RELEASE_Mine.DLL+1D96- 8B C8                 - mov ecx,eax
RELEASE_Mine.DLL+1D98- FF 52 70              - call dword ptr [edx+70]
RELEASE_Mine.DLL+1D9B- E8 6A030000           - call RELEASE_Mine.DLL+210A { ->->MFC42.Ordinal1197 }
RELEASE_Mine.DLL+1DA0- 6A FF                 - push -01 { 255 }
RELEASE_Mine.DLL+1DA2- E8 5D030000           - call RELEASE_Mine.DLL+2104 { ->->MFC42.Ordinal1570 }
RELEASE_Mine.DLL+1DA7- E8 76030000           - call RELEASE_Mine.DLL+2122 { ->->MFC42.Ordinal1577 }
RELEASE_Mine.DLL+1DAC- 6A 01                 - push 01 { 1 }
RELEASE_Mine.DLL+1DAE- 68 B0516000           - push RELEASE_Mine.DLL+51B0 { (1) }
RELEASE_Mine.DLL+1DB3- E8 46030000           - call RELEASE_Mine.DLL+20FE { ->->MFC42.Ordinal1253 }
RELEASE_Mine.DLL+1DB8- EB 30                 - jmp RELEASE_Mine.DLL+1DEA
RELEASE_Mine.DLL+1DBA- 83 7D 0C 03           - cmp dword ptr [ebp+0C],03 { 3 }
RELEASE_Mine.DLL+1DBE- 75 2A                 - jne RELEASE_Mine.DLL+1DEA
RELEASE_Mine.DLL+1DC0- 68 20416000           - push RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1DC5- 8D 4D F8              - lea ecx,[ebp-08]
RELEASE_Mine.DLL+1DC8- E8 25030000           - call RELEASE_Mine.DLL+20F2 { ->->MFC42.Ordinal6467 }
RELEASE_Mine.DLL+1DCD- E8 38030000           - call RELEASE_Mine.DLL+210A { ->->MFC42.Ordinal1197 }
RELEASE_Mine.DLL+1DD2- 6A FF                 - push -01 { 255 }
RELEASE_Mine.DLL+1DD4- E8 2B030000           - call RELEASE_Mine.DLL+2104 { ->->MFC42.Ordinal1570 }
RELEASE_Mine.DLL+1DD9- FF 75 08              - push [ebp+08]
RELEASE_Mine.DLL+1DDC- E8 17030000           - call RELEASE_Mine.DLL+20F8 { ->->MFC42.Ordinal1255 }
RELEASE_Mine.DLL+1DE1- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Mine.DLL+1DE4- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Mine.DLL+1DE7- 89 48 04              - mov [eax+04],ecx
RELEASE_Mine.DLL+1DEA- 6A 01                 - push 01 { 1 }
RELEASE_Mine.DLL+1DEC- 58                    - pop eax
RELEASE_Mine.DLL+1DED- 5E                    - pop esi
RELEASE_Mine.DLL+1DEE- C9                    - leave 
RELEASE_Mine.DLL+1DEF- C2 0C00               - ret 000C { 12 }
RELEASE_Mine.DLL+1DF2- 83 7C 24 08 01        - cmp dword ptr [esp+08],01 { 1 }
RELEASE_Mine.DLL+1DF7- 75 30                 - jne RELEASE_Mine.DLL+1E29
RELEASE_Mine.DLL+1DF9- 68 00200000           - push 00002000 { 8192 }
RELEASE_Mine.DLL+1DFE- 6A 00                 - push 00 { 0 }
RELEASE_Mine.DLL+1E00- FF 15 08306000        - call dword ptr [RELEASE_Mine.DLL+3008] { ->KERNEL32.LocalAlloc }
RELEASE_Mine.DLL+1E06- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1E08- 74 36                 - je RELEASE_Mine.DLL+1E40
RELEASE_Mine.DLL+1E0A- 56                    - push esi
RELEASE_Mine.DLL+1E0B- 50                    - push eax
RELEASE_Mine.DLL+1E0C- FF 15 00306000        - call dword ptr [RELEASE_Mine.DLL+3000] { ->KERNEL32.LocalFree }
RELEASE_Mine.DLL+1E12- E8 1D030000           - call RELEASE_Mine.DLL+2134 { ->->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+1E17- 68 20416000           - push RELEASE_Mine.DLL+4120 { (00603264) }
RELEASE_Mine.DLL+1E1C- 8B F0                 - mov esi,eax
RELEASE_Mine.DLL+1E1E- E8 ED020000           - call RELEASE_Mine.DLL+2110 { ->->MFC42.Ordinal1243 }
RELEASE_Mine.DLL+1E23- 89 46 08              - mov [esi+08],eax
RELEASE_Mine.DLL+1E26- 5E                    - pop esi
RELEASE_Mine.DLL+1E27- EB 14                 - jmp RELEASE_Mine.DLL+1E3D
RELEASE_Mine.DLL+1E29- 83 7C 24 08 00        - cmp dword ptr [esp+08],00 { 0 }
RELEASE_Mine.DLL+1E2E- 75 0D                 - jne RELEASE_Mine.DLL+1E3D
RELEASE_Mine.DLL+1E30- E8 FF020000           - call RELEASE_Mine.DLL+2134 { ->->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+1E35- FF 70 08              - push [eax+08]
RELEASE_Mine.DLL+1E38- E8 D3020000           - call RELEASE_Mine.DLL+2110 { ->->MFC42.Ordinal1243 }
RELEASE_Mine.DLL+1E3D- 6A 01                 - push 01 { 1 }
RELEASE_Mine.DLL+1E3F- 58                    - pop eax
RELEASE_Mine.DLL+1E40- C2 0C00               - ret 000C { 12 }
RELEASE_Mine.DLL+1E43- 8B 41 04              - mov eax,[ecx+04]
RELEASE_Mine.DLL+1E46- 8B 09                 - mov ecx,[ecx]
RELEASE_Mine.DLL+1E48- 89 48 04              - mov [eax+04],ecx
RELEASE_Mine.DLL+1E4B- C3                    - ret 
RELEASE_Mine.DLL+1E4C- 83 3D D8516000 FF     - cmp dword ptr [RELEASE_Mine.DLL+51D8],-01 { (0DC94C80),255 }
RELEASE_Mine.DLL+1E53- 75 0C                 - jne RELEASE_Mine.DLL+1E61
RELEASE_Mine.DLL+1E55- FF 74 24 04           - push [esp+04]
RELEASE_Mine.DLL+1E59- FF 15 78306000        - call dword ptr [RELEASE_Mine.DLL+3078] { ->MSVCRT.onexit }
RELEASE_Mine.DLL+1E5F- 59                    - pop ecx
RELEASE_Mine.DLL+1E60- C3                    - ret 
RELEASE_Mine.DLL+1E61- 68 D4516000           - push RELEASE_Mine.DLL+51D4 { (0DC94C88) }
RELEASE_Mine.DLL+1E66- 68 D8516000           - push RELEASE_Mine.DLL+51D8 { (0DC94C80) }
RELEASE_Mine.DLL+1E6B- FF 74 24 0C           - push [esp+0C]
RELEASE_Mine.DLL+1E6F- E8 AC010000           - call RELEASE_Mine.DLL+2020 { ->->MSVCRT._dllonexit }
RELEASE_Mine.DLL+1E74- 83 C4 0C              - add esp,0C { 12 }
RELEASE_Mine.DLL+1E77- C3                    - ret 
RELEASE_Mine.DLL+1E78- FF 74 24 04           - push [esp+04]
RELEASE_Mine.DLL+1E7C- E8 CBFFFFFF           - call RELEASE_Mine.DLL+1E4C
RELEASE_Mine.DLL+1E81- F7 D8                 - neg eax
RELEASE_Mine.DLL+1E83- 1B C0                 - sbb eax,eax
RELEASE_Mine.DLL+1E85- 59                    - pop ecx
RELEASE_Mine.DLL+1E86- F7 D8                 - neg eax
RELEASE_Mine.DLL+1E88- 48                    - dec eax
RELEASE_Mine.DLL+1E89- C3                    - ret 
RELEASE_Mine.DLL+1E8A- FF 25 68306000        - jmp dword ptr [RELEASE_Mine.DLL+3068] { ->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+1E90- FF 25 90306000        - jmp dword ptr [RELEASE_Mine.DLL+3090] { ->MSVCRT.purecall }
RELEASE_Mine.DLL+1E96- FF 25 6C306000        - jmp dword ptr [RELEASE_Mine.DLL+306C] { ->MSVCRT.ftol }
RELEASE_Mine.DLL+1E9C- 8B 44 24 08           - mov eax,[esp+08]
RELEASE_Mine.DLL+1EA0- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1EA2- 75 0E                 - jne RELEASE_Mine.DLL+1EB2
RELEASE_Mine.DLL+1EA4- 39 05 CC516000        - cmp [RELEASE_Mine.DLL+51CC],eax { (1) }
RELEASE_Mine.DLL+1EAA- 7E 2E                 - jle RELEASE_Mine.DLL+1EDA
RELEASE_Mine.DLL+1EAC- FF 0D CC516000        - dec [RELEASE_Mine.DLL+51CC] { (1) }
RELEASE_Mine.DLL+1EB2- 8B 0D 88306000        - mov ecx,[RELEASE_Mine.DLL+3088] { (75F16BE4) }
RELEASE_Mine.DLL+1EB8- 83 F8 01              - cmp eax,01 { 1 }
RELEASE_Mine.DLL+1EBB- 8B 09                 - mov ecx,[ecx]
RELEASE_Mine.DLL+1EBD- 89 0D D0516000        - mov [RELEASE_Mine.DLL+51D0],ecx { (0) }
RELEASE_Mine.DLL+1EC3- 75 3F                 - jne RELEASE_Mine.DLL+1F04
RELEASE_Mine.DLL+1EC5- 68 80000000           - push 00000080 { 128 }
RELEASE_Mine.DLL+1ECA- FF 15 84306000        - call dword ptr [RELEASE_Mine.DLL+3084] { ->MSVCRT.malloc }
RELEASE_Mine.DLL+1ED0- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1ED2- 59                    - pop ecx
RELEASE_Mine.DLL+1ED3- A3 D8516000           - mov [RELEASE_Mine.DLL+51D8],eax { (0DC94C80) }
RELEASE_Mine.DLL+1ED8- 75 04                 - jne RELEASE_Mine.DLL+1EDE
