RELEASE_Creepy.DLL- 4D                    - dec ebp
RELEASE_Creepy.DLL+1625- 55                    - push ebp
RELEASE_Creepy.DLL+1626- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1628- 51                    - push ecx
RELEASE_Creepy.DLL+1629- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+162C- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+162E- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1630- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1632- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1634- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1637- 81 C1 C0060000        - add ecx,000006C0 { 1728 }
RELEASE_Creepy.DLL+163D- FF 15 DC30520D        - call dword ptr [RELEASE_Creepy.DLL+30DC] { ->RELEASE_Sound.CMidi::Play }
RELEASE_Creepy.DLL+1643- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1646- E8 85020000           - call RELEASE_Creepy.DLL+18D0
RELEASE_Creepy.DLL+164B- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+164D- 5D                    - pop ebp
RELEASE_Creepy.DLL+164E- C3                    - ret 
RELEASE_Creepy.DLL+164F- 55                    - push ebp
RELEASE_Creepy.DLL+1650- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1652- 51                    - push ecx
RELEASE_Creepy.DLL+1653- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1656- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1659- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+165C- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+165F- 8B 50 04              - mov edx,[eax+04]
RELEASE_Creepy.DLL+1662- FF 52 44              - call dword ptr [edx+44]
RELEASE_Creepy.DLL+1665- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+166A- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+166C- 74 0D                 - je RELEASE_Creepy.DLL+167B
RELEASE_Creepy.DLL+166E- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1671- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+1674- E8 37060000           - call RELEASE_Creepy.DLL+1CB0
RELEASE_Creepy.DLL+1679- EB 0B                 - jmp RELEASE_Creepy.DLL+1686
RELEASE_Creepy.DLL+167B- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+167E- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+1681- E8 4A070000           - call RELEASE_Creepy.DLL+1DD0
RELEASE_Creepy.DLL+1686- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1689- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+168C- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+168F- 8B 50 04              - mov edx,[eax+04]
RELEASE_Creepy.DLL+1692- FF 52 14              - call dword ptr [edx+14]
RELEASE_Creepy.DLL+1695- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1698- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+169E- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+16A1- 8B 90 84010000        - mov edx,[eax+00000184]
RELEASE_Creepy.DLL+16A7- FF 52 44              - call dword ptr [edx+44]
RELEASE_Creepy.DLL+16AA- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+16AF- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+16B1- 74 10                 - je RELEASE_Creepy.DLL+16C3
RELEASE_Creepy.DLL+16B3- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+16B6- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+16BC- E8 EF050000           - call RELEASE_Creepy.DLL+1CB0
RELEASE_Creepy.DLL+16C1- EB 0E                 - jmp RELEASE_Creepy.DLL+16D1
RELEASE_Creepy.DLL+16C3- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+16C6- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+16CC- E8 FF060000           - call RELEASE_Creepy.DLL+1DD0
RELEASE_Creepy.DLL+16D1- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+16D4- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+16DA- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+16DD- 8B 90 84010000        - mov edx,[eax+00000184]
RELEASE_Creepy.DLL+16E3- FF 52 14              - call dword ptr [edx+14]
RELEASE_Creepy.DLL+16E6- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+16E9- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+16EF- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+16F2- 8B 90 04030000        - mov edx,[eax+00000304]
RELEASE_Creepy.DLL+16F8- FF 52 44              - call dword ptr [edx+44]
RELEASE_Creepy.DLL+16FB- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+1700- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1702- 74 10                 - je RELEASE_Creepy.DLL+1714
RELEASE_Creepy.DLL+1704- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1707- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+170D- E8 9E050000           - call RELEASE_Creepy.DLL+1CB0
RELEASE_Creepy.DLL+1712- EB 0E                 - jmp RELEASE_Creepy.DLL+1722
RELEASE_Creepy.DLL+1714- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1717- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+171D- E8 AE060000           - call RELEASE_Creepy.DLL+1DD0
RELEASE_Creepy.DLL+1722- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1725- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+172B- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+172E- 8B 90 04030000        - mov edx,[eax+00000304]
RELEASE_Creepy.DLL+1734- FF 52 14              - call dword ptr [edx+14]
RELEASE_Creepy.DLL+1737- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+173A- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+1740- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1743- 8B 90 84040000        - mov edx,[eax+00000484]
RELEASE_Creepy.DLL+1749- FF 52 44              - call dword ptr [edx+44]
RELEASE_Creepy.DLL+174C- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+1751- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1753- 74 10                 - je RELEASE_Creepy.DLL+1765
RELEASE_Creepy.DLL+1755- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1758- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+175E- E8 8D060000           - call RELEASE_Creepy.DLL+1DF0
RELEASE_Creepy.DLL+1763- EB 0E                 - jmp RELEASE_Creepy.DLL+1773
RELEASE_Creepy.DLL+1765- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1768- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+176E- E8 5D060000           - call RELEASE_Creepy.DLL+1DD0
RELEASE_Creepy.DLL+1773- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1776- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+177C- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+177F- 8B 90 84040000        - mov edx,[eax+00000484]
RELEASE_Creepy.DLL+1785- FF 52 14              - call dword ptr [edx+14]
RELEASE_Creepy.DLL+1788- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+178A- 5D                    - pop ebp
RELEASE_Creepy.DLL+178B- C3                    - ret 
RELEASE_Creepy.DLL+178C- 55                    - push ebp
RELEASE_Creepy.DLL+178D- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+178F- 51                    - push ecx
RELEASE_Creepy.DLL+1790- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1793- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1796- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+1799- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+179C- 8B 50 04              - mov edx,[eax+04]
RELEASE_Creepy.DLL+179F- FF 52 44              - call dword ptr [edx+44]
RELEASE_Creepy.DLL+17A2- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+17A7- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+17A9- 74 2F                 - je RELEASE_Creepy.DLL+17DA
RELEASE_Creepy.DLL+17AB- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+17AD- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+17B0- 8B 88 14080000        - mov ecx,[eax+00000814]
RELEASE_Creepy.DLL+17B6- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+17B9- 8B 82 14080000        - mov eax,[edx+00000814]
RELEASE_Creepy.DLL+17BF- 8B 10                 - mov edx,[eax]
RELEASE_Creepy.DLL+17C1- FF 52 50              - call dword ptr [edx+50]
RELEASE_Creepy.DLL+17C4- 6A 02                 - push 02 { 2 }
RELEASE_Creepy.DLL+17C6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+17C9- 8B 88 14080000        - mov ecx,[eax+00000814]
RELEASE_Creepy.DLL+17CF- FF 15 A830520D        - call dword ptr [RELEASE_Creepy.DLL+30A8] { ->RELEASE_GKERNEL.GAME::ChangeState }
RELEASE_Creepy.DLL+17D5- E9 C3000000           - jmp RELEASE_Creepy.DLL+189D
RELEASE_Creepy.DLL+17DA- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+17DD- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+17E3- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+17E6- 8B 82 84010000        - mov eax,[edx+00000184]
RELEASE_Creepy.DLL+17EC- FF 50 44              - call dword ptr [eax+44]
RELEASE_Creepy.DLL+17EF- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+17F4- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+17F6- 74 2C                 - je RELEASE_Creepy.DLL+1824
RELEASE_Creepy.DLL+17F8- 6A 01                 - push 01 { 1 }
RELEASE_Creepy.DLL+17FA- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+17FD- 8B 89 14080000        - mov ecx,[ecx+00000814]
RELEASE_Creepy.DLL+1803- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+1806- 8B 82 14080000        - mov eax,[edx+00000814]
RELEASE_Creepy.DLL+180C- 8B 10                 - mov edx,[eax]
RELEASE_Creepy.DLL+180E- FF 52 50              - call dword ptr [edx+50]
RELEASE_Creepy.DLL+1811- 6A 02                 - push 02 { 2 }
RELEASE_Creepy.DLL+1813- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1816- 8B 88 14080000        - mov ecx,[eax+00000814]
RELEASE_Creepy.DLL+181C- FF 15 A830520D        - call dword ptr [RELEASE_Creepy.DLL+30A8] { ->RELEASE_GKERNEL.GAME::ChangeState }
RELEASE_Creepy.DLL+1822- EB 79                 - jmp RELEASE_Creepy.DLL+189D
RELEASE_Creepy.DLL+1824- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1827- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+182D- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+1830- 8B 82 04030000        - mov eax,[edx+00000304]
RELEASE_Creepy.DLL+1836- FF 50 44              - call dword ptr [eax+44]
RELEASE_Creepy.DLL+1839- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+183E- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1840- 74 2C                 - je RELEASE_Creepy.DLL+186E
RELEASE_Creepy.DLL+1842- 6A 02                 - push 02 { 2 }
RELEASE_Creepy.DLL+1844- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1847- 8B 89 14080000        - mov ecx,[ecx+00000814]
RELEASE_Creepy.DLL+184D- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+1850- 8B 82 14080000        - mov eax,[edx+00000814]
RELEASE_Creepy.DLL+1856- 8B 10                 - mov edx,[eax]
RELEASE_Creepy.DLL+1858- FF 52 50              - call dword ptr [edx+50]
RELEASE_Creepy.DLL+185B- 6A 02                 - push 02 { 2 }
RELEASE_Creepy.DLL+185D- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1860- 8B 88 14080000        - mov ecx,[eax+00000814]
RELEASE_Creepy.DLL+1866- FF 15 A830520D        - call dword ptr [RELEASE_Creepy.DLL+30A8] { ->RELEASE_GKERNEL.GAME::ChangeState }
RELEASE_Creepy.DLL+186C- EB 2F                 - jmp RELEASE_Creepy.DLL+189D
RELEASE_Creepy.DLL+186E- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1871- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+1877- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+187A- 8B 82 84040000        - mov eax,[edx+00000484]
RELEASE_Creepy.DLL+1880- FF 50 44              - call dword ptr [eax+44]
RELEASE_Creepy.DLL+1883- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Creepy.DLL+1888- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+188A- 74 11                 - je RELEASE_Creepy.DLL+189D
RELEASE_Creepy.DLL+188C- 6A 03                 - push 03 { 3 }
RELEASE_Creepy.DLL+188E- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1891- 8B 89 14080000        - mov ecx,[ecx+00000814]
RELEASE_Creepy.DLL+1897- FF 15 A830520D        - call dword ptr [RELEASE_Creepy.DLL+30A8] { ->RELEASE_GKERNEL.GAME::ChangeState }
RELEASE_Creepy.DLL+189D- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+189F- 5D                    - pop ebp
RELEASE_Creepy.DLL+18A0- C3                    - ret 
RELEASE_Creepy.DLL+18A1- 55                    - push ebp
RELEASE_Creepy.DLL+18A2- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+18A4- 51                    - push ecx
RELEASE_Creepy.DLL+18A5- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+18A8- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+18AB- 81 C1 C0060000        - add ecx,000006C0 { 1728 }
RELEASE_Creepy.DLL+18B1- FF 15 D830520D        - call dword ptr [RELEASE_Creepy.DLL+30D8] { ->RELEASE_Sound.CMidi::Stop }
RELEASE_Creepy.DLL+18B7- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+18B9- 5D                    - pop ebp
RELEASE_Creepy.DLL+18BA- C3                    - ret 
RELEASE_Creepy.DLL+18BB- 55                    - push ebp
RELEASE_Creepy.DLL+18BC- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+18BE- 51                    - push ecx
RELEASE_Creepy.DLL+18BF- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+18C2- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+18C5- E8 06000000           - call RELEASE_Creepy.DLL+18D0
RELEASE_Creepy.DLL+18CA- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+18CC- 5D                    - pop ebp
RELEASE_Creepy.DLL+18CD- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+18D0- 55                    - push ebp
RELEASE_Creepy.DLL+18D1- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+18D3- 6A FF                 - push -01 { 255 }
RELEASE_Creepy.DLL+18D5- 68 4426520D           - push RELEASE_Creepy.DLL+2644 { (1379123384) }
RELEASE_Creepy.DLL+18DA- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Creepy.DLL+18E0- 50                    - push eax
RELEASE_Creepy.DLL+18E1- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Creepy.DLL+18E8- 83 EC 1C              - sub esp,1C { 28 }
RELEASE_Creepy.DLL+18EB- 89 4D E4              - mov [ebp-1C],ecx
RELEASE_Creepy.DLL+18EE- FF 15 B030520D        - call dword ptr [RELEASE_Creepy.DLL+30B0] { ->RELEASE_GKERNEL.GKERNEL::NewSpriteBackground }
RELEASE_Creepy.DLL+18F4- C7 45 F0 00000000     - mov [ebp-10],00000000 { 0 }
RELEASE_Creepy.DLL+18FB- EB 09                 - jmp RELEASE_Creepy.DLL+1906
RELEASE_Creepy.DLL+18FD- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Creepy.DLL+1900- 83 C0 01              - add eax,01 { 1 }
RELEASE_Creepy.DLL+1903- 89 45 F0              - mov [ebp-10],eax
RELEASE_Creepy.DLL+1906- 83 7D F0 02           - cmp dword ptr [ebp-10],02 { 2 }
RELEASE_Creepy.DLL+190A- 73 71                 - jae RELEASE_Creepy.DLL+197D
RELEASE_Creepy.DLL+190C- 6A 01                 - push 01 { 1 }
RELEASE_Creepy.DLL+190E- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1910- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1912- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1914- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1916- 51                    - push ecx
RELEASE_Creepy.DLL+1917- 8B CC                 - mov ecx,esp
RELEASE_Creepy.DLL+1919- 89 65 EC              - mov [ebp-14],esp
RELEASE_Creepy.DLL+191C- 68 D840520D           - push RELEASE_Creepy.DLL+40D8 { ("crypt.bmp") }
RELEASE_Creepy.DLL+1921- E8 CA070000           - call RELEASE_Creepy.DLL+20F0 { ->->MFC42.Ordinal537 }
RELEASE_Creepy.DLL+1926- 89 45 E0              - mov [ebp-20],eax
RELEASE_Creepy.DLL+1929- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_Creepy.DLL+192C- 51                    - push ecx
RELEASE_Creepy.DLL+192D- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_Creepy.DLL+1930- 8B 8A 14080000        - mov ecx,[edx+00000814]
RELEASE_Creepy.DLL+1936- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_Creepy.DLL+1939- 8B 90 14080000        - mov edx,[eax+00000814]
RELEASE_Creepy.DLL+193F- 8B 02                 - mov eax,[edx]
RELEASE_Creepy.DLL+1941- FF 50 54              - call dword ptr [eax+54]
RELEASE_Creepy.DLL+1944- 89 45 DC              - mov [ebp-24],eax
RELEASE_Creepy.DLL+1947- 8B 4D DC              - mov ecx,[ebp-24]
RELEASE_Creepy.DLL+194A- 89 4D D8              - mov [ebp-28],ecx
RELEASE_Creepy.DLL+194D- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_Creepy.DLL+1954- 8B 4D D8              - mov ecx,[ebp-28]
RELEASE_Creepy.DLL+1957- E8 94030000           - call RELEASE_Creepy.DLL+1CF0
RELEASE_Creepy.DLL+195C- 50                    - push eax
RELEASE_Creepy.DLL+195D- FF 15 A030520D        - call dword ptr [RELEASE_Creepy.DLL+30A0] { ->RELEASE_GKERNEL.GKTOOLS::CopyDIBToBack }
RELEASE_Creepy.DLL+1963- 83 C4 18              - add esp,18 { 24 }
RELEASE_Creepy.DLL+1966- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Creepy.DLL+196D- 8D 4D E8              - lea ecx,[ebp-18]
RELEASE_Creepy.DLL+1970- E8 75070000           - call RELEASE_Creepy.DLL+20EA { ->->MFC42.Ordinal800 }
RELEASE_Creepy.DLL+1975- FF 15 A430520D        - call dword ptr [RELEASE_Creepy.DLL+30A4] { ->RELEASE_GKERNEL.GKERNEL::Flip }
RELEASE_Creepy.DLL+197B- EB 80                 - jmp RELEASE_Creepy.DLL+18FD
RELEASE_Creepy.DLL+197D- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Creepy.DLL+1980- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Creepy.DLL+1987- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1989- 5D                    - pop ebp
RELEASE_Creepy.DLL+198A- C3                    - ret 
RELEASE_Creepy.DLL+198B- CC                    - int 3 
RELEASE_Creepy.DLL+198C- CC                    - int 3 
RELEASE_Creepy.DLL+198D- CC                    - int 3 
RELEASE_Creepy.DLL+198E- CC                    - int 3 
RELEASE_Creepy.DLL+198F- CC                    - int 3 
RELEASE_Creepy.DLL+1990- 55                    - push ebp
RELEASE_Creepy.DLL+1991- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1993- 6A FF                 - push -01 { 255 }
RELEASE_Creepy.DLL+1995- 68 C226520D           - push RELEASE_Creepy.DLL+26C2 { (184) }
RELEASE_Creepy.DLL+199A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Creepy.DLL+19A0- 50                    - push eax
RELEASE_Creepy.DLL+19A1- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Creepy.DLL+19A8- 51                    - push ecx
RELEASE_Creepy.DLL+19A9- 89 4D F0              - mov [ebp-10],ecx
RELEASE_Creepy.DLL+19AC- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+19AF- E8 BC020000           - call RELEASE_Creepy.DLL+1C70
RELEASE_Creepy.DLL+19B4- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_Creepy.DLL+19BB- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Creepy.DLL+19BE- 05 00060000           - add eax,00000600 { 1536 }
RELEASE_Creepy.DLL+19C3- 50                    - push eax
RELEASE_Creepy.DLL+19C4- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+19C7- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+19CA- E8 D1000000           - call RELEASE_Creepy.DLL+1AA0
RELEASE_Creepy.DLL+19CF- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_Creepy.DLL+19D3- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+19D6- 81 C1 40060000        - add ecx,00000640 { 1600 }
RELEASE_Creepy.DLL+19DC- 51                    - push ecx
RELEASE_Creepy.DLL+19DD- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+19E0- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+19E6- E8 B5000000           - call RELEASE_Creepy.DLL+1AA0
RELEASE_Creepy.DLL+19EB- C6 45 FC 02           - mov byte ptr [ebp-04],02 { 2 }
RELEASE_Creepy.DLL+19EF- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_Creepy.DLL+19F2- 81 C2 80060000        - add edx,00000680 { 1664 }
RELEASE_Creepy.DLL+19F8- 52                    - push edx
RELEASE_Creepy.DLL+19F9- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+19FC- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+1A02- E8 99000000           - call RELEASE_Creepy.DLL+1AA0
RELEASE_Creepy.DLL+1A07- C6 45 FC 03           - mov byte ptr [ebp-04],03 { 3 }
RELEASE_Creepy.DLL+1A0B- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1A0E- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+1A14- E8 47040000           - call RELEASE_Creepy.DLL+1E60
RELEASE_Creepy.DLL+1A19- C6 45 FC 04           - mov byte ptr [ebp-04],04 { 4 }
RELEASE_Creepy.DLL+1A1D- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1A20- 81 C1 00060000        - add ecx,00000600 { 1536 }
RELEASE_Creepy.DLL+1A26- FF 15 F030520D        - call dword ptr [RELEASE_Creepy.DLL+30F0] { ->RELEASE_Sound.CWave::CWave }
RELEASE_Creepy.DLL+1A2C- C6 45 FC 05           - mov byte ptr [ebp-04],05 { 5 }
RELEASE_Creepy.DLL+1A30- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1A33- 81 C1 40060000        - add ecx,00000640 { 1600 }
RELEASE_Creepy.DLL+1A39- FF 15 F030520D        - call dword ptr [RELEASE_Creepy.DLL+30F0] { ->RELEASE_Sound.CWave::CWave }
RELEASE_Creepy.DLL+1A3F- C6 45 FC 06           - mov byte ptr [ebp-04],06 { 6 }
RELEASE_Creepy.DLL+1A43- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1A46- 81 C1 80060000        - add ecx,00000680 { 1664 }
RELEASE_Creepy.DLL+1A4C- FF 15 F030520D        - call dword ptr [RELEASE_Creepy.DLL+30F0] { ->RELEASE_Sound.CWave::CWave }
RELEASE_Creepy.DLL+1A52- C6 45 FC 07           - mov byte ptr [ebp-04],07 { 7 }
RELEASE_Creepy.DLL+1A56- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1A59- 81 C1 C0060000        - add ecx,000006C0 { 1728 }
RELEASE_Creepy.DLL+1A5F- FF 15 F430520D        - call dword ptr [RELEASE_Creepy.DLL+30F4] { ->RELEASE_Sound.CMidi::CMidi }
RELEASE_Creepy.DLL+1A65- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Creepy.DLL+1A68- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Creepy.DLL+1A6B- 89 88 14080000        - mov [eax+00000814],ecx
RELEASE_Creepy.DLL+1A71- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_Creepy.DLL+1A74- C7 02 0831520D        - mov [edx],RELEASE_Creepy.DLL+3108 { (0D521B60) }
RELEASE_Creepy.DLL+1A7A- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Creepy.DLL+1A81- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Creepy.DLL+1A84- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Creepy.DLL+1A87- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Creepy.DLL+1A8E- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1A90- 5D                    - pop ebp
RELEASE_Creepy.DLL+1A91- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+1A94- CC                    - int 3 
RELEASE_Creepy.DLL+1A95- CC                    - int 3 
RELEASE_Creepy.DLL+1A96- CC                    - int 3 
