RELEASE_Spaceship.DLL - 4D                    - dec ebp
RELEASE_Spaceship.DLL+12B0- 55                    - push ebp
RELEASE_Spaceship.DLL+12B1- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+12B3- 8B 45 10              - mov eax,[ebp+10]
RELEASE_Spaceship.DLL+12B6- 83 E8 01              - sub eax,01 { 1 }
RELEASE_Spaceship.DLL+12B9- 89 45 10              - mov [ebp+10],eax
RELEASE_Spaceship.DLL+12BC- 83 7D 10 00           - cmp dword ptr [ebp+10],00 { 0 }
RELEASE_Spaceship.DLL+12C0- 7C 11                 - jl RELEASE_Spaceship.DLL+12D3
RELEASE_Spaceship.DLL+12C2- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+12C5- FF 55 14              - call dword ptr [ebp+14]
RELEASE_Spaceship.DLL+12C8- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+12CB- 03 4D 0C              - add ecx,[ebp+0C]
RELEASE_Spaceship.DLL+12CE- 89 4D 08              - mov [ebp+08],ecx
RELEASE_Spaceship.DLL+12D1- EB E0                 - jmp RELEASE_Spaceship.DLL+12B3
RELEASE_Spaceship.DLL+12D3- 5D                    - pop ebp
RELEASE_Spaceship.DLL+12D4- C2 1000               - ret 0010 { 16 }
RELEASE_Spaceship.DLL+12D7- CC                    - int 3 
RELEASE_Spaceship.DLL+12D8- CC                    - int 3 
RELEASE_Spaceship.DLL+12D9- CC                    - int 3 
RELEASE_Spaceship.DLL+12DA- CC                    - int 3 
RELEASE_Spaceship.DLL+12DB- CC                    - int 3 
RELEASE_Spaceship.DLL+12DC- CC                    - int 3 
RELEASE_Spaceship.DLL+12DD- CC                    - int 3 
RELEASE_Spaceship.DLL+12DE- CC                    - int 3 
RELEASE_Spaceship.DLL+12DF- CC                    - int 3 
RELEASE_Spaceship.DLL+12E0- 55                    - push ebp
RELEASE_Spaceship.DLL+12E1- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+12E3- 83 EC 4C              - sub esp,4C { 76 }
RELEASE_Spaceship.DLL+12E6- 89 4D B4              - mov [ebp-4C],ecx
RELEASE_Spaceship.DLL+12E9- 8D 4D F8              - lea ecx,[ebp-08]
RELEASE_Spaceship.DLL+12EC- E8 9FFFFFFF           - call RELEASE_Spaceship.DLL+1290
RELEASE_Spaceship.DLL+12F1- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_Spaceship.DLL+12F5- 75 29                 - jne RELEASE_Spaceship.DLL+1320
RELEASE_Spaceship.DLL+12F7- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+12F9- 6A FF                 - push -01 { 255 }
RELEASE_Spaceship.DLL+12FB- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_Spaceship.DLL+12FE- E8 0DFFFFFF           - call RELEASE_Spaceship.DLL+1210
RELEASE_Spaceship.DLL+1303- 50                    - push eax
RELEASE_Spaceship.DLL+1304- 8D 45 E8              - lea eax,[ebp-18]
RELEASE_Spaceship.DLL+1307- 50                    - push eax
RELEASE_Spaceship.DLL+1308- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_Spaceship.DLL+130B- E8 90040000           - call RELEASE_Spaceship.DLL+17A0
RELEASE_Spaceship.DLL+1310- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+1312- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+1315- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+1318- 89 55 FC              - mov [ebp-04],edx
RELEASE_Spaceship.DLL+131B- E9 82000000           - jmp RELEASE_Spaceship.DLL+13A2
RELEASE_Spaceship.DLL+1320- 83 7D 0C 02           - cmp dword ptr [ebp+0C],02 { 2 }
RELEASE_Spaceship.DLL+1324- 75 26                 - jne RELEASE_Spaceship.DLL+134C
RELEASE_Spaceship.DLL+1326- 6A FF                 - push -01 { 255 }
RELEASE_Spaceship.DLL+1328- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+132A- 8D 4D E0              - lea ecx,[ebp-20]
RELEASE_Spaceship.DLL+132D- E8 DEFEFFFF           - call RELEASE_Spaceship.DLL+1210
RELEASE_Spaceship.DLL+1332- 50                    - push eax
RELEASE_Spaceship.DLL+1333- 8D 45 D8              - lea eax,[ebp-28]
RELEASE_Spaceship.DLL+1336- 50                    - push eax
RELEASE_Spaceship.DLL+1337- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_Spaceship.DLL+133A- E8 61040000           - call RELEASE_Spaceship.DLL+17A0
RELEASE_Spaceship.DLL+133F- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+1341- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+1344- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+1347- 89 55 FC              - mov [ebp-04],edx
RELEASE_Spaceship.DLL+134A- EB 56                 - jmp RELEASE_Spaceship.DLL+13A2
RELEASE_Spaceship.DLL+134C- 83 7D 0C 01           - cmp dword ptr [ebp+0C],01 { 1 }
RELEASE_Spaceship.DLL+1350- 75 26                 - jne RELEASE_Spaceship.DLL+1378
RELEASE_Spaceship.DLL+1352- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+1354- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1356- 8D 4D D0              - lea ecx,[ebp-30]
RELEASE_Spaceship.DLL+1359- E8 B2FEFFFF           - call RELEASE_Spaceship.DLL+1210
RELEASE_Spaceship.DLL+135E- 50                    - push eax
RELEASE_Spaceship.DLL+135F- 8D 45 C8              - lea eax,[ebp-38]
RELEASE_Spaceship.DLL+1362- 50                    - push eax
RELEASE_Spaceship.DLL+1363- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_Spaceship.DLL+1366- E8 35040000           - call RELEASE_Spaceship.DLL+17A0
RELEASE_Spaceship.DLL+136B- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+136D- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+1370- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+1373- 89 55 FC              - mov [ebp-04],edx
RELEASE_Spaceship.DLL+1376- EB 2A                 - jmp RELEASE_Spaceship.DLL+13A2
RELEASE_Spaceship.DLL+1378- 83 7D 0C 03           - cmp dword ptr [ebp+0C],03 { 3 }
RELEASE_Spaceship.DLL+137C- 75 24                 - jne RELEASE_Spaceship.DLL+13A2
RELEASE_Spaceship.DLL+137E- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1380- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+1382- 8D 4D C0              - lea ecx,[ebp-40]
RELEASE_Spaceship.DLL+1385- E8 86FEFFFF           - call RELEASE_Spaceship.DLL+1210
RELEASE_Spaceship.DLL+138A- 50                    - push eax
RELEASE_Spaceship.DLL+138B- 8D 45 B8              - lea eax,[ebp-48]
RELEASE_Spaceship.DLL+138E- 50                    - push eax
RELEASE_Spaceship.DLL+138F- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_Spaceship.DLL+1392- E8 09040000           - call RELEASE_Spaceship.DLL+17A0
RELEASE_Spaceship.DLL+1397- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+1399- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+139C- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+139F- 89 55 FC              - mov [ebp-04],edx
RELEASE_Spaceship.DLL+13A2- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Spaceship.DLL+13A5- 6B C0 14              - imul eax,eax,14
RELEASE_Spaceship.DLL+13A8- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+13AB- 33 D2                 - xor edx,edx
RELEASE_Spaceship.DLL+13AD- 8A 94 01 90460000     - mov dl,[ecx+eax+00004690]
RELEASE_Spaceship.DLL+13B4- 85 D2                 - test edx,edx
RELEASE_Spaceship.DLL+13B6- 74 2E                 - je RELEASE_Spaceship.DLL+13E6
RELEASE_Spaceship.DLL+13B8- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Spaceship.DLL+13BB- 6B C0 14              - imul eax,eax,14
RELEASE_Spaceship.DLL+13BE- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+13C1- 8D 94 01 94460000     - lea edx,[ecx+eax+00004694]
RELEASE_Spaceship.DLL+13C8- 52                    - push edx
RELEASE_Spaceship.DLL+13C9- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+13CC- 50                    - push eax
RELEASE_Spaceship.DLL+13CD- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+13D0- E8 8F1C0000           - call RELEASE_Spaceship.DLL+3064
RELEASE_Spaceship.DLL+13D5- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Spaceship.DLL+13D8- 6B C9 14              - imul ecx,ecx,14
RELEASE_Spaceship.DLL+13DB- 8B 55 B4              - mov edx,[ebp-4C]
RELEASE_Spaceship.DLL+13DE- C6 84 0A 90460000 00  - mov byte ptr [edx+ecx+00004690],00 { 0 }
RELEASE_Spaceship.DLL+13E6- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Spaceship.DLL+13E9- 50                    - push eax
RELEASE_Spaceship.DLL+13EA- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+13ED- E8 5E030000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+13F2- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+13F7- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+13F9- 74 32                 - je RELEASE_Spaceship.DLL+142D
RELEASE_Spaceship.DLL+13FB- 8D 4D F8              - lea ecx,[ebp-08]
RELEASE_Spaceship.DLL+13FE- 51                    - push ecx
RELEASE_Spaceship.DLL+13FF- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+1402- E8 38000000           - call RELEASE_Spaceship.DLL+143F
RELEASE_Spaceship.DLL+1407- 50                    - push eax
RELEASE_Spaceship.DLL+1408- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Spaceship.DLL+140B- C1 E2 05              - shl edx,05 { 5 }
RELEASE_Spaceship.DLL+140E- 52                    - push edx
RELEASE_Spaceship.DLL+140F- 8B 45 F8              - mov eax,[ebp-08]
RELEASE_Spaceship.DLL+1412- C1 E0 05              - shl eax,05 { 5 }
RELEASE_Spaceship.DLL+1415- 50                    - push eax
RELEASE_Spaceship.DLL+1416- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+1419- 8B 11                 - mov edx,[ecx]
RELEASE_Spaceship.DLL+141B- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+141E- FF 52 6C              - call dword ptr [edx+6C]
RELEASE_Spaceship.DLL+1421- 8D 45 F8              - lea eax,[ebp-08]
RELEASE_Spaceship.DLL+1424- 50                    - push eax
RELEASE_Spaceship.DLL+1425- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+1428- E8 65FCFFFF           - call RELEASE_Spaceship.DLL+1092
RELEASE_Spaceship.DLL+142D- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+1430- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_Spaceship.DLL+1433- 89 91 D8460000        - mov [ecx+000046D8],edx
RELEASE_Spaceship.DLL+1439- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+143B- 5D                    - pop ebp
RELEASE_Spaceship.DLL+143C- C2 0C00               - ret 000C { 12 }
RELEASE_Spaceship.DLL+143F- 55                    - push ebp
RELEASE_Spaceship.DLL+1440- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1442- 51                    - push ecx
RELEASE_Spaceship.DLL+1443- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+1446- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+1449- 50                    - push eax
RELEASE_Spaceship.DLL+144A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Spaceship.DLL+144D- E8 1EFCFFFF           - call RELEASE_Spaceship.DLL+1070
RELEASE_Spaceship.DLL+1452- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1457- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1459- 74 07                 - je RELEASE_Spaceship.DLL+1462
RELEASE_Spaceship.DLL+145B- B8 2C010000           - mov eax,0000012C { 300 }
RELEASE_Spaceship.DLL+1460- EB 05                 - jmp RELEASE_Spaceship.DLL+1467
RELEASE_Spaceship.DLL+1462- B8 C8000000           - mov eax,000000C8 { 200 }
RELEASE_Spaceship.DLL+1467- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+1469- 5D                    - pop ebp
RELEASE_Spaceship.DLL+146A- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+146D- 55                    - push ebp
RELEASE_Spaceship.DLL+146E- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1470- 83 EC 1C              - sub esp,1C { 28 }
RELEASE_Spaceship.DLL+1473- 89 4D E4              - mov [ebp-1C],ecx
RELEASE_Spaceship.DLL+1476- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_Spaceship.DLL+1479- 33 C9                 - xor ecx,ecx
RELEASE_Spaceship.DLL+147B- 8A 88 70450000        - mov cl,[eax+00004570]
RELEASE_Spaceship.DLL+1481- 85 C9                 - test ecx,ecx
RELEASE_Spaceship.DLL+1483- 74 05                 - je RELEASE_Spaceship.DLL+148A
RELEASE_Spaceship.DLL+1485- E9 C0020000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+148A- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+148D- FF 15 18413402        - call dword ptr [RELEASE_Spaceship.DLL+4118] { ->RELEASE_GKERNEL.SPRITE::InMotion }
RELEASE_Spaceship.DLL+1493- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1498- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+149A- 74 05                 - je RELEASE_Spaceship.DLL+14A1
RELEASE_Spaceship.DLL+149C- E9 A9020000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+14A1- 8D 55 EC              - lea edx,[ebp-14]
RELEASE_Spaceship.DLL+14A4- 52                    - push edx
RELEASE_Spaceship.DLL+14A5- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+14A8- E8 53FBFFFF           - call RELEASE_Spaceship.DLL+1000
RELEASE_Spaceship.DLL+14AD- 8D 45 EC              - lea eax,[ebp-14]
RELEASE_Spaceship.DLL+14B0- 50                    - push eax
RELEASE_Spaceship.DLL+14B1- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+14B4- E8 D9FBFFFF           - call RELEASE_Spaceship.DLL+1092
RELEASE_Spaceship.DLL+14B9- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Spaceship.DLL+14BC- 51                    - push ecx
RELEASE_Spaceship.DLL+14BD- 8B 55 08              - mov edx,[ebp+08]
RELEASE_Spaceship.DLL+14C0- 52                    - push edx
RELEASE_Spaceship.DLL+14C1- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+14C4- E8 67120000           - call RELEASE_Spaceship.DLL+2730
RELEASE_Spaceship.DLL+14C9- C7 45 F4 04000000     - mov [ebp-0C],00000004 { 4 }
RELEASE_Spaceship.DLL+14D0- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Spaceship.DLL+14D7- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_Spaceship.DLL+14DA- 8B 88 D8460000        - mov ecx,[eax+000046D8]
RELEASE_Spaceship.DLL+14E0- 51                    - push ecx
RELEASE_Spaceship.DLL+14E1- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+14E4- E8 8D020000           - call RELEASE_Spaceship.DLL+1776
RELEASE_Spaceship.DLL+14E9- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+14EE- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+14F0- 74 1F                 - je RELEASE_Spaceship.DLL+1511
RELEASE_Spaceship.DLL+14F2- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_Spaceship.DLL+14F5- 8B 82 D8460000        - mov eax,[edx+000046D8]
RELEASE_Spaceship.DLL+14FB- 89 45 F4              - mov [ebp-0C],eax
RELEASE_Spaceship.DLL+14FE- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Spaceship.DLL+1501- 6B C9 14              - imul ecx,ecx,14
RELEASE_Spaceship.DLL+1504- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_Spaceship.DLL+1507- 8B 84 0A 8C460000     - mov eax,[edx+ecx+0000468C]
RELEASE_Spaceship.DLL+150E- 89 45 FC              - mov [ebp-04],eax
RELEASE_Spaceship.DLL+1511- C7 45 F8 00000000     - mov [ebp-08],00000000 { 0 }
RELEASE_Spaceship.DLL+1518- EB 09                 - jmp RELEASE_Spaceship.DLL+1523
RELEASE_Spaceship.DLL+151A- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Spaceship.DLL+151D- 83 C1 01              - add ecx,01 { 1 }
RELEASE_Spaceship.DLL+1520- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+1523- 83 7D F8 04           - cmp dword ptr [ebp-08],04 { 4 }
RELEASE_Spaceship.DLL+1527- 73 4B                 - jae RELEASE_Spaceship.DLL+1574
RELEASE_Spaceship.DLL+1529- 8B 55 F8              - mov edx,[ebp-08]
RELEASE_Spaceship.DLL+152C- 89 55 E8              - mov [ebp-18],edx
RELEASE_Spaceship.DLL+152F- 8B 45 E8              - mov eax,[ebp-18]
RELEASE_Spaceship.DLL+1532- 50                    - push eax
RELEASE_Spaceship.DLL+1533- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1536- E8 3B020000           - call RELEASE_Spaceship.DLL+1776
RELEASE_Spaceship.DLL+153B- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1540- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1542- 74 2E                 - je RELEASE_Spaceship.DLL+1572
RELEASE_Spaceship.DLL+1544- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Spaceship.DLL+1547- 6B C9 14              - imul ecx,ecx,14
RELEASE_Spaceship.DLL+154A- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_Spaceship.DLL+154D- 8B 84 0A 8C460000     - mov eax,[edx+ecx+0000468C]
RELEASE_Spaceship.DLL+1554- 3B 45 FC              - cmp eax,[ebp-04]
RELEASE_Spaceship.DLL+1557- 73 19                 - jae RELEASE_Spaceship.DLL+1572
RELEASE_Spaceship.DLL+1559- 8B 4D E8              - mov ecx,[ebp-18]
RELEASE_Spaceship.DLL+155C- 89 4D F4              - mov [ebp-0C],ecx
RELEASE_Spaceship.DLL+155F- 8B 55 F8              - mov edx,[ebp-08]
RELEASE_Spaceship.DLL+1562- 6B D2 14              - imul edx,edx,14
RELEASE_Spaceship.DLL+1565- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_Spaceship.DLL+1568- 8B 8C 10 8C460000     - mov ecx,[eax+edx+0000468C]
RELEASE_Spaceship.DLL+156F- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+1572- EB A6                 - jmp RELEASE_Spaceship.DLL+151A
RELEASE_Spaceship.DLL+1574- 83 7D F4 04           - cmp dword ptr [ebp-0C],04 { 4 }
RELEASE_Spaceship.DLL+1578- 74 19                 - je RELEASE_Spaceship.DLL+1593
RELEASE_Spaceship.DLL+157A- 8D 55 EC              - lea edx,[ebp-14]
RELEASE_Spaceship.DLL+157D- 52                    - push edx
RELEASE_Spaceship.DLL+157E- 8B 45 F4              - mov eax,[ebp-0C]
RELEASE_Spaceship.DLL+1581- 50                    - push eax
RELEASE_Spaceship.DLL+1582- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+1585- 51                    - push ecx
RELEASE_Spaceship.DLL+1586- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1589- E8 52FDFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+158E- E9 B7010000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+1593- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1595- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1598- E8 93020000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+159D- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+15A2- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+15A4- 75 13                 - jne RELEASE_Spaceship.DLL+15B9
RELEASE_Spaceship.DLL+15A6- 6A 02                 - push 02 { 2 }
RELEASE_Spaceship.DLL+15A8- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+15AB- E8 80020000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+15B0- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+15B5- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+15B7- 74 56                 - je RELEASE_Spaceship.DLL+160F
RELEASE_Spaceship.DLL+15B9- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+15BB- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+15BE- E8 8D010000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+15C3- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+15C8- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+15CA- 74 17                 - je RELEASE_Spaceship.DLL+15E3
RELEASE_Spaceship.DLL+15CC- 8D 55 EC              - lea edx,[ebp-14]
RELEASE_Spaceship.DLL+15CF- 52                    - push edx
RELEASE_Spaceship.DLL+15D0- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+15D2- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+15D5- 50                    - push eax
RELEASE_Spaceship.DLL+15D6- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+15D9- E8 02FDFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+15DE- E9 67010000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+15E3- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+15E5- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+15E8- E8 63010000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+15ED- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+15F2- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+15F4- 74 17                 - je RELEASE_Spaceship.DLL+160D
RELEASE_Spaceship.DLL+15F6- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Spaceship.DLL+15F9- 51                    - push ecx
RELEASE_Spaceship.DLL+15FA- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+15FC- 8B 55 08              - mov edx,[ebp+08]
RELEASE_Spaceship.DLL+15FF- 52                    - push edx
RELEASE_Spaceship.DLL+1600- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1603- E8 D8FCFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+1608- E9 3D010000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+160D- EB 7A                 - jmp RELEASE_Spaceship.DLL+1689
RELEASE_Spaceship.DLL+160F- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+1611- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1614- E8 17020000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+1619- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+161E- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1620- 75 13                 - jne RELEASE_Spaceship.DLL+1635
RELEASE_Spaceship.DLL+1622- 6A 03                 - push 03 { 3 }
RELEASE_Spaceship.DLL+1624- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1627- E8 04020000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+162C- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1631- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1633- 74 54                 - je RELEASE_Spaceship.DLL+1689
RELEASE_Spaceship.DLL+1635- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+1637- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+163A- E8 11010000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+163F- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1644- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1646- 74 17                 - je RELEASE_Spaceship.DLL+165F
RELEASE_Spaceship.DLL+1648- 8D 45 EC              - lea eax,[ebp-14]
RELEASE_Spaceship.DLL+164B- 50                    - push eax
RELEASE_Spaceship.DLL+164C- 6A 00                 - push 00 { 0 }
RELEASE_Spaceship.DLL+164E- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+1651- 51                    - push ecx
RELEASE_Spaceship.DLL+1652- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1655- E8 86FCFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+165A- E9 EB000000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+165F- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1661- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1664- E8 E7000000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+1669- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+166E- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1670- 74 17                 - je RELEASE_Spaceship.DLL+1689
RELEASE_Spaceship.DLL+1672- 8D 55 EC              - lea edx,[ebp-14]
RELEASE_Spaceship.DLL+1675- 52                    - push edx
RELEASE_Spaceship.DLL+1676- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1678- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+167B- 50                    - push eax
RELEASE_Spaceship.DLL+167C- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+167F- E8 5CFCFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+1684- E9 C1000000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+1689- 6A 03                 - push 03 { 3 }
RELEASE_Spaceship.DLL+168B- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+168E- E8 BD000000           - call RELEASE_Spaceship.DLL+1750
