RELEASE_Slime.DLL - 4D                    - dec ebp
RELEASE_Slime.DLL+2607- CC                    - int 3 
RELEASE_Slime.DLL+2608- CC                    - int 3 
RELEASE_Slime.DLL+2609- CC                    - int 3 
RELEASE_Slime.DLL+260A- CC                    - int 3 
RELEASE_Slime.DLL+260B- CC                    - int 3 
RELEASE_Slime.DLL+260C- CC                    - int 3 
RELEASE_Slime.DLL+260D- CC                    - int 3 
RELEASE_Slime.DLL+260E- CC                    - int 3 
RELEASE_Slime.DLL+260F- CC                    - int 3 
RELEASE_Slime.DLL+2610- 55                    - push ebp
RELEASE_Slime.DLL+2611- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+2613- 51                    - push ecx
RELEASE_Slime.DLL+2614- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Slime.DLL+2617- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Slime.DLL+261A- 50                    - push eax
RELEASE_Slime.DLL+261B- E8 10000000           - call RELEASE_Slime.DLL+2630
RELEASE_Slime.DLL+2620- 83 C4 04              - add esp,04 { 4 }
RELEASE_Slime.DLL+2623- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Slime.DLL+2626- 89 01                 - mov [ecx],eax
RELEASE_Slime.DLL+2628- 8B E5                 - mov esp,ebp
RELEASE_Slime.DLL+262A- 5D                    - pop ebp
RELEASE_Slime.DLL+262B- C2 0400               - ret 0004 { 4 }
RELEASE_Slime.DLL+262E- CC                    - int 3 
RELEASE_Slime.DLL+262F- CC                    - int 3 
RELEASE_Slime.DLL+2630- 55                    - push ebp
RELEASE_Slime.DLL+2631- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+2633- 51                    - push ecx
RELEASE_Slime.DLL+2634- 81 7D 08 00FCFFFF     - cmp [ebp+08],FFFFFC00 { -1024 }
RELEASE_Slime.DLL+263B- 75 08                 - jne RELEASE_Slime.DLL+2645
RELEASE_Slime.DLL+263D- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Slime.DLL+2640- 89 45 FC              - mov [ebp-04],eax
RELEASE_Slime.DLL+2643- EB 09                 - jmp RELEASE_Slime.DLL+264E
RELEASE_Slime.DLL+2645- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Slime.DLL+2648- 83 E1 0F              - and ecx,0F { 15 }
RELEASE_Slime.DLL+264B- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Slime.DLL+264E- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Slime.DLL+2651- 8B E5                 - mov esp,ebp
RELEASE_Slime.DLL+2653- 5D                    - pop ebp
RELEASE_Slime.DLL+2654- C3                    - ret 
RELEASE_Slime.DLL+2655- CC                    - int 3 
RELEASE_Slime.DLL+2656- CC                    - int 3 
RELEASE_Slime.DLL+2657- CC                    - int 3 
RELEASE_Slime.DLL+2658- CC                    - int 3 
RELEASE_Slime.DLL+2659- CC                    - int 3 
RELEASE_Slime.DLL+265A- CC                    - int 3 
RELEASE_Slime.DLL+265B- CC                    - int 3 
RELEASE_Slime.DLL+265C- CC                    - int 3 
RELEASE_Slime.DLL+265D- CC                    - int 3 
RELEASE_Slime.DLL+265E- CC                    - int 3 
RELEASE_Slime.DLL+265F- CC                    - int 3 
RELEASE_Slime.DLL+2660- 55                    - push ebp
RELEASE_Slime.DLL+2661- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+2663- 83 EC 08              - sub esp,08 { 8 }
RELEASE_Slime.DLL+2666- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Slime.DLL+2669- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_Slime.DLL+2670- EB 09                 - jmp RELEASE_Slime.DLL+267B
RELEASE_Slime.DLL+2672- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Slime.DLL+2675- 83 C0 01              - add eax,01 { 1 }
RELEASE_Slime.DLL+2678- 89 45 FC              - mov [ebp-04],eax
RELEASE_Slime.DLL+267B- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Slime.DLL+267E- 3B 4D 08              - cmp ecx,[ebp+08]
RELEASE_Slime.DLL+2681- 73 13                 - jae RELEASE_Slime.DLL+2696
RELEASE_Slime.DLL+2683- 8B 55 F8              - mov edx,[ebp-08]
RELEASE_Slime.DLL+2686- 8B 02                 - mov eax,[edx]
RELEASE_Slime.DLL+2688- 83 C0 02              - add eax,02 { 2 }
RELEASE_Slime.DLL+268B- 50                    - push eax
RELEASE_Slime.DLL+268C- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Slime.DLL+268F- E8 7CFFFFFF           - call RELEASE_Slime.DLL+2610
RELEASE_Slime.DLL+2694- EB DC                 - jmp RELEASE_Slime.DLL+2672
RELEASE_Slime.DLL+2696- 8B E5                 - mov esp,ebp
RELEASE_Slime.DLL+2698- 5D                    - pop ebp
RELEASE_Slime.DLL+2699- C2 0400               - ret 0004 { 4 }
RELEASE_Slime.DLL+269C- CC                    - int 3 
RELEASE_Slime.DLL+269D- CC                    - int 3 
RELEASE_Slime.DLL+269E- CC                    - int 3 
RELEASE_Slime.DLL+269F- CC                    - int 3 
RELEASE_Slime.DLL+26A0- 55                    - push ebp
RELEASE_Slime.DLL+26A1- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+26A3- 51                    - push ecx
RELEASE_Slime.DLL+26A4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Slime.DLL+26A7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Slime.DLL+26AA- 8B 00                 - mov eax,[eax]
RELEASE_Slime.DLL+26AC- 8B E5                 - mov esp,ebp
RELEASE_Slime.DLL+26AE- 5D                    - pop ebp
RELEASE_Slime.DLL+26AF- C3                    - ret 
RELEASE_Slime.DLL+26B0- FF 25 10309A00        - jmp dword ptr [RELEASE_Slime.DLL+3010] { ->MFC42.Ordinal825 }
RELEASE_Slime.DLL+26B6- FF 25 14309A00        - jmp dword ptr [RELEASE_Slime.DLL+3014] { ->MFC42.Ordinal823 }
RELEASE_Slime.DLL+26BC- FF 25 18309A00        - jmp dword ptr [RELEASE_Slime.DLL+3018] { ->MFC42.Ordinal800 }
RELEASE_Slime.DLL+26C2- FF 25 1C309A00        - jmp dword ptr [RELEASE_Slime.DLL+301C] { ->MFC42.Ordinal540 }
RELEASE_Slime.DLL+26C8- FF 25 20309A00        - jmp dword ptr [RELEASE_Slime.DLL+3020] { ->MFC42.Ordinal537 }
RELEASE_Slime.DLL+26CE- FF 25 24309A00        - jmp dword ptr [RELEASE_Slime.DLL+3024] { ->MFC42.Ordinal858 }
RELEASE_Slime.DLL+26D4- FF 25 28309A00        - jmp dword ptr [RELEASE_Slime.DLL+3028] { ->MFC42.Ordinal860 }
RELEASE_Slime.DLL+26DA- E8 05000000           - call RELEASE_Slime.DLL+26E4
RELEASE_Slime.DLL+26DF- E9 48000000           - jmp RELEASE_Slime.DLL+272C
RELEASE_Slime.DLL+26E4- B9 F0419A00           - mov ecx,RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+26E9- E9 00000000           - jmp RELEASE_Slime.DLL+26EE
RELEASE_Slime.DLL+26EE- 56                    - push esi
RELEASE_Slime.DLL+26EF- 68 00060000           - push 00000600 { 1536 }
RELEASE_Slime.DLL+26F4- 68 42279A00           - push RELEASE_Slime.DLL+2742 { (184) }
RELEASE_Slime.DLL+26F9- 8B F1                 - mov esi,ecx
RELEASE_Slime.DLL+26FB- 6A 01                 - push 01 { 1 }
RELEASE_Slime.DLL+26FD- E8 94040000           - call RELEASE_Slime.DLL+2B96 { ->->MFC42.Ordinal269 }
RELEASE_Slime.DLL+2702- C7 06 64329A00        - mov [esi],RELEASE_Slime.DLL+3264 { (009A270C) }
RELEASE_Slime.DLL+2708- 8B C6                 - mov eax,esi
RELEASE_Slime.DLL+270A- 5E                    - pop esi
RELEASE_Slime.DLL+270B- C3                    - ret 
RELEASE_Slime.DLL+270C- 56                    - push esi
RELEASE_Slime.DLL+270D- 8B F1                 - mov esi,ecx
RELEASE_Slime.DLL+270F- E8 13000000           - call RELEASE_Slime.DLL+2727
RELEASE_Slime.DLL+2714- F6 44 24 08 01        - test byte ptr [esp+08],01 { 1 }
RELEASE_Slime.DLL+2719- 74 06                 - je RELEASE_Slime.DLL+2721
RELEASE_Slime.DLL+271B- 56                    - push esi
RELEASE_Slime.DLL+271C- E8 7B040000           - call RELEASE_Slime.DLL+2B9C { ->->MFC42.Ordinal826 }
RELEASE_Slime.DLL+2721- 8B C6                 - mov eax,esi
RELEASE_Slime.DLL+2723- 5E                    - pop esi
RELEASE_Slime.DLL+2724- C2 0400               - ret 0004 { 4 }
RELEASE_Slime.DLL+2727- E9 76040000           - jmp RELEASE_Slime.DLL+2BA2 { ->->MFC42.Ordinal600 }
RELEASE_Slime.DLL+272C- 68 38279A00           - push RELEASE_Slime.DLL+2738 { (-1706954567) }
RELEASE_Slime.DLL+2731- E8 FE010000           - call RELEASE_Slime.DLL+2934
RELEASE_Slime.DLL+2736- 59                    - pop ecx
RELEASE_Slime.DLL+2737- C3                    - ret 
RELEASE_Slime.DLL+2738- B9 F0419A00           - mov ecx,RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+273D- E9 E5FFFFFF           - jmp RELEASE_Slime.DLL+2727
RELEASE_Slime.DLL+2742- B8 082D9A00           - mov eax,RELEASE_Slime.DLL+2D08 { (-1707839304) }
RELEASE_Slime.DLL+2747- E8 70030000           - call RELEASE_Slime.DLL+2ABC
RELEASE_Slime.DLL+274C- 51                    - push ecx
RELEASE_Slime.DLL+274D- 51                    - push ecx
RELEASE_Slime.DLL+274E- 68 F0419A00           - push RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+2753- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Slime.DLL+2756- E8 53040000           - call RELEASE_Slime.DLL+2BAE { ->->MFC42.Ordinal6467 }
RELEASE_Slime.DLL+275B- FF 75 14              - push [ebp+14]
RELEASE_Slime.DLL+275E- 83 65 FC 00           - and dword ptr [ebp-04],00 { 0 }
RELEASE_Slime.DLL+2762- FF 75 10              - push [ebp+10]
RELEASE_Slime.DLL+2765- FF 75 0C              - push [ebp+0C]
RELEASE_Slime.DLL+2768- FF 75 08              - push [ebp+08]
RELEASE_Slime.DLL+276B- E8 38040000           - call RELEASE_Slime.DLL+2BA8 { ->->MFC42.Ordinal1578 }
RELEASE_Slime.DLL+2770- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2773- 8B 55 EC              - mov edx,[ebp-14]
RELEASE_Slime.DLL+2776- 89 51 04              - mov [ecx+04],edx
RELEASE_Slime.DLL+2779- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Slime.DLL+277C- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Slime.DLL+2783- C9                    - leave 
RELEASE_Slime.DLL+2784- C2 1000               - ret 0010 { 16 }
RELEASE_Slime.DLL+2787- 55                    - push ebp
RELEASE_Slime.DLL+2788- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+278A- 51                    - push ecx
RELEASE_Slime.DLL+278B- 51                    - push ecx
RELEASE_Slime.DLL+278C- 83 7D 0C 01           - cmp dword ptr [ebp+0C],01 { 1 }
RELEASE_Slime.DLL+2790- 56                    - push esi
RELEASE_Slime.DLL+2791- 0F85 93000000         - jne RELEASE_Slime.DLL+282A
RELEASE_Slime.DLL+2797- 53                    - push ebx
RELEASE_Slime.DLL+2798- 57                    - push edi
RELEASE_Slime.DLL+2799- 33 FF                 - xor edi,edi
RELEASE_Slime.DLL+279B- 89 7D 0C              - mov [ebp+0C],edi
RELEASE_Slime.DLL+279E- E8 53040000           - call RELEASE_Slime.DLL+2BF6 { ->->MFC42.Ordinal1116 }
RELEASE_Slime.DLL+27A3- E8 48040000           - call RELEASE_Slime.DLL+2BF0 { ->->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+27A8- 57                    - push edi
RELEASE_Slime.DLL+27A9- 68 68329A00           - push RELEASE_Slime.DLL+3268 { (0) }
RELEASE_Slime.DLL+27AE- 57                    - push edi
RELEASE_Slime.DLL+27AF- 8B F0                 - mov esi,eax
RELEASE_Slime.DLL+27B1- FF 75 08              - push [ebp+08]
RELEASE_Slime.DLL+27B4- 8B 5E 08              - mov ebx,[esi+08]
RELEASE_Slime.DLL+27B7- E8 2E040000           - call RELEASE_Slime.DLL+2BEA { ->->MFC42.Ordinal1575 }
RELEASE_Slime.DLL+27BC- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+27BE- 74 1E                 - je RELEASE_Slime.DLL+27DE
RELEASE_Slime.DLL+27C0- E8 1F040000           - call RELEASE_Slime.DLL+2BE4 { ->->MFC42.Ordinal1168 }
RELEASE_Slime.DLL+27C5- 8B 78 04              - mov edi,[eax+04]
RELEASE_Slime.DLL+27C8- 85 FF                 - test edi,edi
RELEASE_Slime.DLL+27CA- 74 19                 - je RELEASE_Slime.DLL+27E5
RELEASE_Slime.DLL+27CC- 8B 07                 - mov eax,[edi]
RELEASE_Slime.DLL+27CE- 8B CF                 - mov ecx,edi
RELEASE_Slime.DLL+27D0- FF 50 58              - call dword ptr [eax+58]
RELEASE_Slime.DLL+27D3- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+27D5- 75 0E                 - jne RELEASE_Slime.DLL+27E5
RELEASE_Slime.DLL+27D7- 8B 07                 - mov eax,[edi]
RELEASE_Slime.DLL+27D9- 8B CF                 - mov ecx,edi
RELEASE_Slime.DLL+27DB- FF 50 70              - call dword ptr [eax+70]
RELEASE_Slime.DLL+27DE- E8 FB030000           - call RELEASE_Slime.DLL+2BDE { ->->MFC42.Ordinal1577 }
RELEASE_Slime.DLL+27E3- EB 2E                 - jmp RELEASE_Slime.DLL+2813
RELEASE_Slime.DLL+27E5- FF 75 08              - push [ebp+08]
RELEASE_Slime.DLL+27E8- BF 80529A00           - mov edi,RELEASE_Slime.DLL+5280 { (1) }
RELEASE_Slime.DLL+27ED- 89 5E 08              - mov [esi+08],ebx
RELEASE_Slime.DLL+27F0- 57                    - push edi
RELEASE_Slime.DLL+27F1- E8 E2030000           - call RELEASE_Slime.DLL+2BD8 { ->->MFC42.Ordinal1182 }
RELEASE_Slime.DLL+27F6- 6A 40                 - push 40 { 64 }
RELEASE_Slime.DLL+27F8- E8 B9FEFFFF           - call RELEASE_Slime.DLL+26B6 { ->->MFC42.Ordinal823 }
RELEASE_Slime.DLL+27FD- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+27FF- 59                    - pop ecx
RELEASE_Slime.DLL+2800- 74 0A                 - je RELEASE_Slime.DLL+280C
RELEASE_Slime.DLL+2802- 6A 00                 - push 00 { 0 }
RELEASE_Slime.DLL+2804- 57                    - push edi
RELEASE_Slime.DLL+2805- 8B C8                 - mov ecx,eax
RELEASE_Slime.DLL+2807- E8 C6030000           - call RELEASE_Slime.DLL+2BD2 { ->->MFC42.Ordinal342 }
RELEASE_Slime.DLL+280C- C7 45 0C 01000000     - mov [ebp+0C],00000001 { 1 }
RELEASE_Slime.DLL+2813- 89 5E 08              - mov [esi+08],ebx
RELEASE_Slime.DLL+2816- E8 D5030000           - call RELEASE_Slime.DLL+2BF0 { ->->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+281B- FF 70 08              - push [eax+08]
RELEASE_Slime.DLL+281E- E8 A9030000           - call RELEASE_Slime.DLL+2BCC { ->->MFC42.Ordinal1243 }
RELEASE_Slime.DLL+2823- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Slime.DLL+2826- 5F                    - pop edi
RELEASE_Slime.DLL+2827- 5B                    - pop ebx
RELEASE_Slime.DLL+2828- EB 7F                 - jmp RELEASE_Slime.DLL+28A9
RELEASE_Slime.DLL+282A- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_Slime.DLL+282E- 75 46                 - jne RELEASE_Slime.DLL+2876
RELEASE_Slime.DLL+2830- 68 F0419A00           - push RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+2835- E8 92030000           - call RELEASE_Slime.DLL+2BCC { ->->MFC42.Ordinal1243 }
RELEASE_Slime.DLL+283A- 8B F0                 - mov esi,eax
RELEASE_Slime.DLL+283C- E8 AF030000           - call RELEASE_Slime.DLL+2BF0 { ->->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+2841- 89 70 08              - mov [eax+08],esi
RELEASE_Slime.DLL+2844- E8 9B030000           - call RELEASE_Slime.DLL+2BE4 { ->->MFC42.Ordinal1168 }
RELEASE_Slime.DLL+2849- 8B 40 04              - mov eax,[eax+04]
RELEASE_Slime.DLL+284C- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+284E- 74 07                 - je RELEASE_Slime.DLL+2857
RELEASE_Slime.DLL+2850- 8B 10                 - mov edx,[eax]
RELEASE_Slime.DLL+2852- 8B C8                 - mov ecx,eax
RELEASE_Slime.DLL+2854- FF 52 70              - call dword ptr [edx+70]
RELEASE_Slime.DLL+2857- E8 6A030000           - call RELEASE_Slime.DLL+2BC6 { ->->MFC42.Ordinal1197 }
RELEASE_Slime.DLL+285C- 6A FF                 - push -01 { 255 }
RELEASE_Slime.DLL+285E- E8 5D030000           - call RELEASE_Slime.DLL+2BC0 { ->->MFC42.Ordinal1570 }
RELEASE_Slime.DLL+2863- E8 76030000           - call RELEASE_Slime.DLL+2BDE { ->->MFC42.Ordinal1577 }
RELEASE_Slime.DLL+2868- 6A 01                 - push 01 { 1 }
RELEASE_Slime.DLL+286A- 68 80529A00           - push RELEASE_Slime.DLL+5280 { (1) }
RELEASE_Slime.DLL+286F- E8 46030000           - call RELEASE_Slime.DLL+2BBA { ->->MFC42.Ordinal1253 }
RELEASE_Slime.DLL+2874- EB 30                 - jmp RELEASE_Slime.DLL+28A6
RELEASE_Slime.DLL+2876- 83 7D 0C 03           - cmp dword ptr [ebp+0C],03 { 3 }
RELEASE_Slime.DLL+287A- 75 2A                 - jne RELEASE_Slime.DLL+28A6
RELEASE_Slime.DLL+287C- 68 F0419A00           - push RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+2881- 8D 4D F8              - lea ecx,[ebp-08]
RELEASE_Slime.DLL+2884- E8 25030000           - call RELEASE_Slime.DLL+2BAE { ->->MFC42.Ordinal6467 }
RELEASE_Slime.DLL+2889- E8 38030000           - call RELEASE_Slime.DLL+2BC6 { ->->MFC42.Ordinal1197 }
RELEASE_Slime.DLL+288E- 6A FF                 - push -01 { 255 }
RELEASE_Slime.DLL+2890- E8 2B030000           - call RELEASE_Slime.DLL+2BC0 { ->->MFC42.Ordinal1570 }
RELEASE_Slime.DLL+2895- FF 75 08              - push [ebp+08]
RELEASE_Slime.DLL+2898- E8 17030000           - call RELEASE_Slime.DLL+2BB4 { ->->MFC42.Ordinal1255 }
RELEASE_Slime.DLL+289D- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Slime.DLL+28A0- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Slime.DLL+28A3- 89 48 04              - mov [eax+04],ecx
RELEASE_Slime.DLL+28A6- 6A 01                 - push 01 { 1 }
RELEASE_Slime.DLL+28A8- 58                    - pop eax
RELEASE_Slime.DLL+28A9- 5E                    - pop esi
RELEASE_Slime.DLL+28AA- C9                    - leave 
RELEASE_Slime.DLL+28AB- C2 0C00               - ret 000C { 12 }
RELEASE_Slime.DLL+28AE- 83 7C 24 08 01        - cmp dword ptr [esp+08],01 { 1 }
RELEASE_Slime.DLL+28B3- 75 30                 - jne RELEASE_Slime.DLL+28E5
RELEASE_Slime.DLL+28B5- 68 00200000           - push 00002000 { 8192 }
RELEASE_Slime.DLL+28BA- 6A 00                 - push 00 { 0 }
RELEASE_Slime.DLL+28BC- FF 15 08309A00        - call dword ptr [RELEASE_Slime.DLL+3008] { ->KERNEL32.LocalAlloc }
RELEASE_Slime.DLL+28C2- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+28C4- 74 36                 - je RELEASE_Slime.DLL+28FC
RELEASE_Slime.DLL+28C6- 56                    - push esi
RELEASE_Slime.DLL+28C7- 50                    - push eax
RELEASE_Slime.DLL+28C8- FF 15 00309A00        - call dword ptr [RELEASE_Slime.DLL+3000] { ->KERNEL32.LocalFree }
RELEASE_Slime.DLL+28CE- E8 1D030000           - call RELEASE_Slime.DLL+2BF0 { ->->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+28D3- 68 F0419A00           - push RELEASE_Slime.DLL+41F0 { (009A3264) }
RELEASE_Slime.DLL+28D8- 8B F0                 - mov esi,eax
RELEASE_Slime.DLL+28DA- E8 ED020000           - call RELEASE_Slime.DLL+2BCC { ->->MFC42.Ordinal1243 }
RELEASE_Slime.DLL+28DF- 89 46 08              - mov [esi+08],eax
RELEASE_Slime.DLL+28E2- 5E                    - pop esi
RELEASE_Slime.DLL+28E3- EB 14                 - jmp RELEASE_Slime.DLL+28F9
RELEASE_Slime.DLL+28E5- 83 7C 24 08 00        - cmp dword ptr [esp+08],00 { 0 }
RELEASE_Slime.DLL+28EA- 75 0D                 - jne RELEASE_Slime.DLL+28F9
RELEASE_Slime.DLL+28EC- E8 FF020000           - call RELEASE_Slime.DLL+2BF0 { ->->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+28F1- FF 70 08              - push [eax+08]
RELEASE_Slime.DLL+28F4- E8 D3020000           - call RELEASE_Slime.DLL+2BCC { ->->MFC42.Ordinal1243 }
RELEASE_Slime.DLL+28F9- 6A 01                 - push 01 { 1 }
RELEASE_Slime.DLL+28FB- 58                    - pop eax
RELEASE_Slime.DLL+28FC- C2 0C00               - ret 000C { 12 }
RELEASE_Slime.DLL+28FF- 8B 41 04              - mov eax,[ecx+04]
RELEASE_Slime.DLL+2902- 8B 09                 - mov ecx,[ecx]
RELEASE_Slime.DLL+2904- 89 48 04              - mov [eax+04],ecx
RELEASE_Slime.DLL+2907- C3                    - ret 
RELEASE_Slime.DLL+2908- 83 3D A8529A00 FF     - cmp dword ptr [RELEASE_Slime.DLL+52A8],-01 { (0DC94D08),255 }
RELEASE_Slime.DLL+290F- 75 0C                 - jne RELEASE_Slime.DLL+291D
RELEASE_Slime.DLL+2911- FF 74 24 04           - push [esp+04]
RELEASE_Slime.DLL+2915- FF 15 80309A00        - call dword ptr [RELEASE_Slime.DLL+3080] { ->MSVCRT.onexit }
RELEASE_Slime.DLL+291B- 59                    - pop ecx
RELEASE_Slime.DLL+291C- C3                    - ret 
RELEASE_Slime.DLL+291D- 68 A4529A00           - push RELEASE_Slime.DLL+52A4 { (0DC94D18) }
RELEASE_Slime.DLL+2922- 68 A8529A00           - push RELEASE_Slime.DLL+52A8 { (0DC94D08) }
RELEASE_Slime.DLL+2927- FF 74 24 0C           - push [esp+0C]
RELEASE_Slime.DLL+292B- E8 AC010000           - call RELEASE_Slime.DLL+2ADC { ->->MSVCRT._dllonexit }
RELEASE_Slime.DLL+2930- 83 C4 0C              - add esp,0C { 12 }
RELEASE_Slime.DLL+2933- C3                    - ret 
RELEASE_Slime.DLL+2934- FF 74 24 04           - push [esp+04]
RELEASE_Slime.DLL+2938- E8 CBFFFFFF           - call RELEASE_Slime.DLL+2908
RELEASE_Slime.DLL+293D- F7 D8                 - neg eax
RELEASE_Slime.DLL+293F- 1B C0                 - sbb eax,eax
RELEASE_Slime.DLL+2941- 59                    - pop ecx
RELEASE_Slime.DLL+2942- F7 D8                 - neg eax
RELEASE_Slime.DLL+2944- 48                    - dec eax
RELEASE_Slime.DLL+2945- C3                    - ret 
RELEASE_Slime.DLL+2946- FF 25 74309A00        - jmp dword ptr [RELEASE_Slime.DLL+3074] { ->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+294C- CC                    - int 3 
RELEASE_Slime.DLL+294D- CC                    - int 3 
RELEASE_Slime.DLL+294E- CC                    - int 3 
RELEASE_Slime.DLL+294F- CC                    - int 3 
RELEASE_Slime.DLL+2950- FF 25 98309A00        - jmp dword ptr [RELEASE_Slime.DLL+3098] { ->MSVCRT.purecall }
RELEASE_Slime.DLL+2956- 8B 44 24 08           - mov eax,[esp+08]
RELEASE_Slime.DLL+295A- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+295C- 75 0E                 - jne RELEASE_Slime.DLL+296C
RELEASE_Slime.DLL+295E- 39 05 9C529A00        - cmp [RELEASE_Slime.DLL+529C],eax { (1) }
RELEASE_Slime.DLL+2964- 7E 2E                 - jle RELEASE_Slime.DLL+2994
RELEASE_Slime.DLL+2966- FF 0D 9C529A00        - dec [RELEASE_Slime.DLL+529C] { (1) }
RELEASE_Slime.DLL+296C- 8B 0D 90309A00        - mov ecx,[RELEASE_Slime.DLL+3090] { (75F16BE4) }
RELEASE_Slime.DLL+2972- 83 F8 01              - cmp eax,01 { 1 }
RELEASE_Slime.DLL+2975- 8B 09                 - mov ecx,[ecx]
RELEASE_Slime.DLL+2977- 89 0D A0529A00        - mov [RELEASE_Slime.DLL+52A0],ecx { (0) }
RELEASE_Slime.DLL+297D- 75 3F                 - jne RELEASE_Slime.DLL+29BE
RELEASE_Slime.DLL+297F- 68 80000000           - push 00000080 { 128 }
RELEASE_Slime.DLL+2984- FF 15 8C309A00        - call dword ptr [RELEASE_Slime.DLL+308C] { ->MSVCRT.malloc }
RELEASE_Slime.DLL+298A- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+298C- 59                    - pop ecx
RELEASE_Slime.DLL+298D- A3 A8529A00           - mov [RELEASE_Slime.DLL+52A8],eax { (0DC94D08) }
RELEASE_Slime.DLL+2992- 75 04                 - jne RELEASE_Slime.DLL+2998
RELEASE_Slime.DLL+2994- 33 C0                 - xor eax,eax
RELEASE_Slime.DLL+2996- EB 66                 - jmp RELEASE_Slime.DLL+29FE
RELEASE_Slime.DLL+2998- 83 20 00              - and dword ptr [eax],00 { 0 }
RELEASE_Slime.DLL+299B- A1 A8529A00           - mov eax,[RELEASE_Slime.DLL+52A8] { (0DC94D08) }
RELEASE_Slime.DLL+29A0- 68 14409A00           - push RELEASE_Slime.DLL+4014 { (0) }
RELEASE_Slime.DLL+29A5- 68 00409A00           - push RELEASE_Slime.DLL+4000 { (0) }
RELEASE_Slime.DLL+29AA- A3 A4529A00           - mov [RELEASE_Slime.DLL+52A4],eax { (0DC94D18) }
RELEASE_Slime.DLL+29AF- E8 2E010000           - call RELEASE_Slime.DLL+2AE2 { ->->MSVCRT.initterm }
RELEASE_Slime.DLL+29B4- FF 05 9C529A00        - inc [RELEASE_Slime.DLL+529C] { (1) }
RELEASE_Slime.DLL+29BA- 59                    - pop ecx
RELEASE_Slime.DLL+29BB- 59                    - pop ecx
RELEASE_Slime.DLL+29BC- EB 3D                 - jmp RELEASE_Slime.DLL+29FB
RELEASE_Slime.DLL+29BE- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+29C0- 75 39                 - jne RELEASE_Slime.DLL+29FB
RELEASE_Slime.DLL+29C2- A1 A8529A00           - mov eax,[RELEASE_Slime.DLL+52A8] { (0DC94D08) }
RELEASE_Slime.DLL+29C7- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+29C9- 74 30                 - je RELEASE_Slime.DLL+29FB
RELEASE_Slime.DLL+29CB- 8B 0D A4529A00        - mov ecx,[RELEASE_Slime.DLL+52A4] { (0DC94D18) }
RELEASE_Slime.DLL+29D1- 56                    - push esi
RELEASE_Slime.DLL+29D2- 8D 71 FC              - lea esi,[ecx-04]
RELEASE_Slime.DLL+29D5- 3B F0                 - cmp esi,eax
RELEASE_Slime.DLL+29D7- 72 12                 - jb RELEASE_Slime.DLL+29EB
RELEASE_Slime.DLL+29D9- 8B 0E                 - mov ecx,[esi]
