RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.TwPrimitives::DrawLine+140- F7 D9                 - neg ecx
RELEASE_GDITools.TwPrimitives::DrawLine+142- 89 4D D0              - mov [ebp-30],ecx
RELEASE_GDITools.TwPrimitives::DrawLine+145- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawLine+148- 89 55 F0              - mov [ebp-10],edx
RELEASE_GDITools.TwPrimitives::DrawLine+14B- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawLine+14E- 89 45 EC              - mov [ebp-14],eax
RELEASE_GDITools.TwPrimitives::DrawLine+151- C7 45 E4 01000000     - mov [ebp-1C],00000001 { 1 }
RELEASE_GDITools.TwPrimitives::DrawLine+158- EB 09                 - jmp RELEASE_GDITools.TwPrimitives::DrawLine+163
RELEASE_GDITools.TwPrimitives::DrawLine+15A- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_GDITools.TwPrimitives::DrawLine+15D- 83 C1 01              - add ecx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawLine+160- 89 4D E4              - mov [ebp-1C],ecx
RELEASE_GDITools.TwPrimitives::DrawLine+163- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_GDITools.TwPrimitives::DrawLine+166- 3B 55 E8              - cmp edx,[ebp-18]
RELEASE_GDITools.TwPrimitives::DrawLine+169- 7F 56                 - jg RELEASE_GDITools.TwPrimitives::DrawLine+1C1
RELEASE_GDITools.TwPrimitives::DrawLine+16B- 8B 45 1C              - mov eax,[ebp+1C]
RELEASE_GDITools.TwPrimitives::DrawLine+16E- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawLine+16F- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_GDITools.TwPrimitives::DrawLine+172- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawLine+173- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_GDITools.TwPrimitives::DrawLine+176- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawLine+177- 8B 45 08              - mov eax,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawLine+17A- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawLine+17B- FF 15 04400010        - call dword ptr [RELEASE_GDITools.dll+4004] { ->->gdi32full.SetPixelV }
RELEASE_GDITools.TwPrimitives::DrawLine+181- 83 7D FC 00           - cmp dword ptr [ebp-04],00 { 0 }
RELEASE_GDITools.TwPrimitives::DrawLine+185- 7D 1D                 - jnl RELEASE_GDITools.TwPrimitives::DrawLine+1A4
RELEASE_GDITools.TwPrimitives::DrawLine+187- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_GDITools.TwPrimitives::DrawLine+18A- 03 4D D8              - add ecx,[ebp-28]
RELEASE_GDITools.TwPrimitives::DrawLine+18D- 89 4D FC              - mov [ebp-04],ecx
RELEASE_GDITools.TwPrimitives::DrawLine+190- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_GDITools.TwPrimitives::DrawLine+193- 03 55 F8              - add edx,[ebp-08]
RELEASE_GDITools.TwPrimitives::DrawLine+196- 89 55 F0              - mov [ebp-10],edx
RELEASE_GDITools.TwPrimitives::DrawLine+199- 8B 45 EC              - mov eax,[ebp-14]
RELEASE_GDITools.TwPrimitives::DrawLine+19C- 03 45 DC              - add eax,[ebp-24]
RELEASE_GDITools.TwPrimitives::DrawLine+19F- 89 45 EC              - mov [ebp-14],eax
RELEASE_GDITools.TwPrimitives::DrawLine+1A2- EB 1B                 - jmp RELEASE_GDITools.TwPrimitives::DrawLine+1BF
RELEASE_GDITools.TwPrimitives::DrawLine+1A4- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_GDITools.TwPrimitives::DrawLine+1A7- 03 4D CC              - add ecx,[ebp-34]
RELEASE_GDITools.TwPrimitives::DrawLine+1AA- 89 4D FC              - mov [ebp-04],ecx
RELEASE_GDITools.TwPrimitives::DrawLine+1AD- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_GDITools.TwPrimitives::DrawLine+1B0- 03 55 F4              - add edx,[ebp-0C]
RELEASE_GDITools.TwPrimitives::DrawLine+1B3- 89 55 F0              - mov [ebp-10],edx
RELEASE_GDITools.TwPrimitives::DrawLine+1B6- 8B 45 EC              - mov eax,[ebp-14]
RELEASE_GDITools.TwPrimitives::DrawLine+1B9- 03 45 D0              - add eax,[ebp-30]
RELEASE_GDITools.TwPrimitives::DrawLine+1BC- 89 45 EC              - mov [ebp-14],eax
RELEASE_GDITools.TwPrimitives::DrawLine+1BF- EB 99                 - jmp RELEASE_GDITools.TwPrimitives::DrawLine+15A
RELEASE_GDITools.TwPrimitives::DrawLine+1C1- 8B E5                 - mov esp,ebp
RELEASE_GDITools.TwPrimitives::DrawLine+1C3- 5D                    - pop ebp
RELEASE_GDITools.TwPrimitives::DrawLine+1C4- C3                    - ret 
RELEASE_GDITools.TwPrimitives::DrawRectangle- 55                    - push ebp
RELEASE_GDITools.TwPrimitives::DrawRectangle+1- 8B EC                 - mov ebp,esp
RELEASE_GDITools.TwPrimitives::DrawRectangle+3- 8B 45 1C              - mov eax,[ebp+1C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+6- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+7- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawRectangle+A- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+B- 8B 55 14              - mov edx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawRectangle+E- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+F- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawRectangle+12- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+13- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+16- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+17- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawRectangle+1A- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+1B- E8 1BFEFFFF           - call RELEASE_GDITools.TwPrimitives::DrawLine
RELEASE_GDITools.TwPrimitives::DrawRectangle+20- 83 C4 18              - add esp,18 { 24 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+23- 8B 45 1C              - mov eax,[ebp+1C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+26- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+27- 8B 4D 18              - mov ecx,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawRectangle+2A- 83 E9 01              - sub ecx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+2D- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+2E- 8B 55 14              - mov edx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawRectangle+31- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+32- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawRectangle+35- 83 C0 01              - add eax,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+38- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+39- 8B 4D 14              - mov ecx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawRectangle+3C- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+3D- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawRectangle+40- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+41- E8 F5FDFFFF           - call RELEASE_GDITools.TwPrimitives::DrawLine
RELEASE_GDITools.TwPrimitives::DrawRectangle+46- 83 C4 18              - add esp,18 { 24 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+49- 8B 45 1C              - mov eax,[ebp+1C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+4C- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+4D- 8B 4D 18              - mov ecx,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawRectangle+50- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+51- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+54- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+55- 8B 45 18              - mov eax,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawRectangle+58- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+59- 8B 4D 14              - mov ecx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawRectangle+5C- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+5D- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawRectangle+60- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+61- E8 D5FDFFFF           - call RELEASE_GDITools.TwPrimitives::DrawLine
RELEASE_GDITools.TwPrimitives::DrawRectangle+66- 83 C4 18              - add esp,18 { 24 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+69- 8B 45 1C              - mov eax,[ebp+1C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+6C- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+6D- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawRectangle+70- 83 C1 01              - add ecx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+73- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+74- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+77- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+78- 8B 45 18              - mov eax,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawRectangle+7B- 83 E8 01              - sub eax,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+7E- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawRectangle+7F- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawRectangle+82- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawRectangle+83- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawRectangle+86- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawRectangle+87- E8 AFFDFFFF           - call RELEASE_GDITools.TwPrimitives::DrawLine
RELEASE_GDITools.TwPrimitives::DrawRectangle+8C- 83 C4 18              - add esp,18 { 24 }
RELEASE_GDITools.TwPrimitives::DrawRectangle+8F- 5D                    - pop ebp
RELEASE_GDITools.TwPrimitives::DrawRectangle+90- C3                    - ret 
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle- 55                    - push ebp
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+1- 8B EC                 - mov ebp,esp
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+3- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+6- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+7- 8B 4D 14              - mov ecx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+A- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+B- 8B 55 10              - mov edx,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+E- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+F- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+12- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+13- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+16- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+17- E8 65000000           - call RELEASE_GDITools.TwPrimitives::DrawInvertedLine
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+1C- 83 C4 14              - add esp,14 { 20 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+1F- 8B 55 18              - mov edx,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+22- 83 EA 01              - sub edx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+25- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+26- 8B 45 14              - mov eax,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+29- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+2A- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+2D- 83 C1 01              - add ecx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+30- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+31- 8B 55 14              - mov edx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+34- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+35- 8B 45 08              - mov eax,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+38- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+39- E8 43000000           - call RELEASE_GDITools.TwPrimitives::DrawInvertedLine
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+3E- 83 C4 14              - add esp,14 { 20 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+41- 8B 4D 18              - mov ecx,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+44- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+45- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+48- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+49- 8B 45 18              - mov eax,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+4C- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+4D- 8B 4D 14              - mov ecx,[ebp+14]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+50- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+51- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+54- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+55- E8 27000000           - call RELEASE_GDITools.TwPrimitives::DrawInvertedLine
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+5A- 83 C4 14              - add esp,14 { 20 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+5D- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+60- 83 C0 01              - add eax,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+63- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+64- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+67- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+68- 8B 55 18              - mov edx,[ebp+18]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+6B- 83 EA 01              - sub edx,01 { 1 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+6E- 52                    - push edx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+6F- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+72- 50                    - push eax
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+73- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+76- 51                    - push ecx
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+77- E8 05000000           - call RELEASE_GDITools.TwPrimitives::DrawInvertedLine
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+7C- 83 C4 14              - add esp,14 { 20 }
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+7F- 5D                    - pop ebp
RELEASE_GDITools.TwPrimitives::DrawInvertedRectangle+80- C3                    - ret 
RELEASE_GDITools.TwPrimitives::DrawInvertedLine- 55                    - push ebp
RELEASE_GDITools.dll+2958- 8B EC                 - mov ebp,esp
RELEASE_GDITools.dll+295A- 83 EC 3C              - sub esp,3C { 60 }
RELEASE_GDITools.dll+295D- C7 45 E4 00000000     - mov [ebp-1C],00000000 { 0 }
RELEASE_GDITools.dll+2964- C7 45 E0 00000000     - mov [ebp-20],00000000 { 0 }
RELEASE_GDITools.dll+296B- C7 45 D4 00000000     - mov [ebp-2C],00000000 { 0 }
RELEASE_GDITools.dll+2972- C7 45 E8 00000000     - mov [ebp-18],00000000 { 0 }
RELEASE_GDITools.dll+2979- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_GDITools.dll+2980- C7 45 D8 00000000     - mov [ebp-28],00000000 { 0 }
RELEASE_GDITools.dll+2987- C7 45 CC 00000000     - mov [ebp-34],00000000 { 0 }
RELEASE_GDITools.dll+298E- C7 45 F0 00000000     - mov [ebp-10],00000000 { 0 }
RELEASE_GDITools.dll+2995- C7 45 F8 00000000     - mov [ebp-08],00000000 { 0 }
RELEASE_GDITools.dll+299C- C7 45 F4 00000000     - mov [ebp-0C],00000000 { 0 }
RELEASE_GDITools.dll+29A3- C7 45 EC 00000000     - mov [ebp-14],00000000 { 0 }
RELEASE_GDITools.dll+29AA- C7 45 DC 00000000     - mov [ebp-24],00000000 { 0 }
RELEASE_GDITools.dll+29B1- C7 45 D0 00000000     - mov [ebp-30],00000000 { 0 }
RELEASE_GDITools.dll+29B8- 8B 45 14              - mov eax,[ebp+14]
RELEASE_GDITools.dll+29BB- 2B 45 0C              - sub eax,[ebp+0C]
RELEASE_GDITools.dll+29BE- 50                    - push eax
RELEASE_GDITools.dll+29BF- E8 FE030000           - call RELEASE_GDITools.dll+2DC2 { ->->MSVCRT.labs }
RELEASE_GDITools.dll+29C4- 83 C4 04              - add esp,04 { 4 }
RELEASE_GDITools.dll+29C7- 89 45 E0              - mov [ebp-20],eax
RELEASE_GDITools.dll+29CA- 8B 4D 18              - mov ecx,[ebp+18]
RELEASE_GDITools.dll+29CD- 2B 4D 10              - sub ecx,[ebp+10]
RELEASE_GDITools.dll+29D0- 51                    - push ecx
RELEASE_GDITools.dll+29D1- E8 EC030000           - call RELEASE_GDITools.dll+2DC2 { ->->MSVCRT.labs }
RELEASE_GDITools.dll+29D6- 83 C4 04              - add esp,04 { 4 }
RELEASE_GDITools.dll+29D9- 89 45 D4              - mov [ebp-2C],eax
RELEASE_GDITools.dll+29DC- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_GDITools.dll+29DF- 3B 55 D4              - cmp edx,[ebp-2C]
RELEASE_GDITools.dll+29E2- 7C 45                 - jl RELEASE_GDITools.dll+2A29
RELEASE_GDITools.dll+29E4- 8B 45 E0              - mov eax,[ebp-20]
RELEASE_GDITools.dll+29E7- 83 C0 01              - add eax,01 { 1 }
RELEASE_GDITools.dll+29EA- 89 45 E8              - mov [ebp-18],eax
RELEASE_GDITools.dll+29ED- 8B 4D D4              - mov ecx,[ebp-2C]
RELEASE_GDITools.dll+29F0- D1 E1                 - shl ecx,1
RELEASE_GDITools.dll+29F2- 2B 4D E0              - sub ecx,[ebp-20]
RELEASE_GDITools.dll+29F5- 89 4D FC              - mov [ebp-04],ecx
RELEASE_GDITools.dll+29F8- 8B 55 D4              - mov edx,[ebp-2C]
RELEASE_GDITools.dll+29FB- D1 E2                 - shl edx,1
RELEASE_GDITools.dll+29FD- 89 55 D8              - mov [ebp-28],edx
RELEASE_GDITools.dll+2A00- 8B 45 D4              - mov eax,[ebp-2C]
RELEASE_GDITools.dll+2A03- 2B 45 E0              - sub eax,[ebp-20]
RELEASE_GDITools.dll+2A06- D1 E0                 - shl eax,1
RELEASE_GDITools.dll+2A08- 89 45 CC              - mov [ebp-34],eax
RELEASE_GDITools.dll+2A0B- C7 45 F8 01000000     - mov [ebp-08],00000001 { 1 }
RELEASE_GDITools.dll+2A12- C7 45 F4 01000000     - mov [ebp-0C],00000001 { 1 }
RELEASE_GDITools.dll+2A19- C7 45 DC 00000000     - mov [ebp-24],00000000 { 0 }
RELEASE_GDITools.dll+2A20- C7 45 D0 01000000     - mov [ebp-30],00000001 { 1 }
RELEASE_GDITools.dll+2A27- EB 43                 - jmp RELEASE_GDITools.dll+2A6C
RELEASE_GDITools.dll+2A29- 8B 4D D4              - mov ecx,[ebp-2C]
RELEASE_GDITools.dll+2A2C- 83 C1 01              - add ecx,01 { 1 }
RELEASE_GDITools.dll+2A2F- 89 4D E8              - mov [ebp-18],ecx
RELEASE_GDITools.dll+2A32- 8B 55 E0              - mov edx,[ebp-20]
RELEASE_GDITools.dll+2A35- D1 E2                 - shl edx,1
RELEASE_GDITools.dll+2A37- 2B 55 D4              - sub edx,[ebp-2C]
RELEASE_GDITools.dll+2A3A- 89 55 FC              - mov [ebp-04],edx
RELEASE_GDITools.dll+2A3D- 8B 45 E0              - mov eax,[ebp-20]
RELEASE_GDITools.dll+2A40- D1 E0                 - shl eax,1
RELEASE_GDITools.dll+2A42- 89 45 D8              - mov [ebp-28],eax
RELEASE_GDITools.dll+2A45- 8B 4D E0              - mov ecx,[ebp-20]
RELEASE_GDITools.dll+2A48- 2B 4D D4              - sub ecx,[ebp-2C]
RELEASE_GDITools.dll+2A4B- D1 E1                 - shl ecx,1
RELEASE_GDITools.dll+2A4D- 89 4D CC              - mov [ebp-34],ecx
RELEASE_GDITools.dll+2A50- C7 45 F8 00000000     - mov [ebp-08],00000000 { 0 }
RELEASE_GDITools.dll+2A57- C7 45 F4 01000000     - mov [ebp-0C],00000001 { 1 }
RELEASE_GDITools.dll+2A5E- C7 45 DC 01000000     - mov [ebp-24],00000001 { 1 }
RELEASE_GDITools.dll+2A65- C7 45 D0 01000000     - mov [ebp-30],00000001 { 1 }
RELEASE_GDITools.dll+2A6C- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.dll+2A6F- 3B 55 14              - cmp edx,[ebp+14]
RELEASE_GDITools.dll+2A72- 76 10                 - jna RELEASE_GDITools.dll+2A84
RELEASE_GDITools.dll+2A74- 8B 45 F8              - mov eax,[ebp-08]
RELEASE_GDITools.dll+2A77- F7 D8                 - neg eax
RELEASE_GDITools.dll+2A79- 89 45 F8              - mov [ebp-08],eax
RELEASE_GDITools.dll+2A7C- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_GDITools.dll+2A7F- F7 D9                 - neg ecx
RELEASE_GDITools.dll+2A81- 89 4D F4              - mov [ebp-0C],ecx
RELEASE_GDITools.dll+2A84- 8B 55 10              - mov edx,[ebp+10]
RELEASE_GDITools.dll+2A87- 3B 55 18              - cmp edx,[ebp+18]
RELEASE_GDITools.dll+2A8A- 76 10                 - jna RELEASE_GDITools.dll+2A9C
RELEASE_GDITools.dll+2A8C- 8B 45 DC              - mov eax,[ebp-24]
RELEASE_GDITools.dll+2A8F- F7 D8                 - neg eax
RELEASE_GDITools.dll+2A91- 89 45 DC              - mov [ebp-24],eax
RELEASE_GDITools.dll+2A94- 8B 4D D0              - mov ecx,[ebp-30]
RELEASE_GDITools.dll+2A97- F7 D9                 - neg ecx
RELEASE_GDITools.dll+2A99- 89 4D D0              - mov [ebp-30],ecx
RELEASE_GDITools.dll+2A9C- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_GDITools.dll+2A9F- 89 55 F0              - mov [ebp-10],edx
RELEASE_GDITools.dll+2AA2- 8B 45 10              - mov eax,[ebp+10]
RELEASE_GDITools.dll+2AA5- 89 45 EC              - mov [ebp-14],eax
RELEASE_GDITools.dll+2AA8- C7 45 E4 01000000     - mov [ebp-1C],00000001 { 1 }
RELEASE_GDITools.dll+2AAF- EB 09                 - jmp RELEASE_GDITools.dll+2ABA
RELEASE_GDITools.dll+2AB1- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_GDITools.dll+2AB4- 83 C1 01              - add ecx,01 { 1 }
RELEASE_GDITools.dll+2AB7- 89 4D E4              - mov [ebp-1C],ecx
RELEASE_GDITools.dll+2ABA- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_GDITools.dll+2ABD- 3B 55 E8              - cmp edx,[ebp-18]
RELEASE_GDITools.dll+2AC0- 7F 7D                 - jg RELEASE_GDITools.dll+2B3F
RELEASE_GDITools.dll+2AC2- 8B 45 EC              - mov eax,[ebp-14]
RELEASE_GDITools.dll+2AC5- 50                    - push eax
RELEASE_GDITools.dll+2AC6- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_GDITools.dll+2AC9- 51                    - push ecx
RELEASE_GDITools.dll+2ACA- 8B 55 08              - mov edx,[ebp+08]
RELEASE_GDITools.dll+2ACD- 52                    - push edx
RELEASE_GDITools.dll+2ACE- FF 15 00400010        - call dword ptr [RELEASE_GDITools.dll+4000] { ->GDI32.GetPixel }
RELEASE_GDITools.dll+2AD4- 89 45 C8              - mov [ebp-38],eax
RELEASE_GDITools.dll+2AD7- 8B 45 C8              - mov eax,[ebp-38]
RELEASE_GDITools.dll+2ADA- 50                    - push eax
RELEASE_GDITools.dll+2ADB- E8 D5F1FFFF           - call RELEASE_GDITools.GetInvertedColor
RELEASE_GDITools.dll+2AE0- 83 C4 04              - add esp,04 { 4 }
RELEASE_GDITools.dll+2AE3- 89 45 C4              - mov [ebp-3C],eax
RELEASE_GDITools.dll+2AE6- 8B 4D C4              - mov ecx,[ebp-3C]
RELEASE_GDITools.dll+2AE9- 51                    - push ecx
RELEASE_GDITools.dll+2AEA- 8B 55 EC              - mov edx,[ebp-14]
RELEASE_GDITools.dll+2AED- 52                    - push edx
RELEASE_GDITools.dll+2AEE- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_GDITools.dll+2AF1- 50                    - push eax
RELEASE_GDITools.dll+2AF2- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_GDITools.dll+2AF5- 51                    - push ecx
RELEASE_GDITools.dll+2AF6- FF 15 04400010        - call dword ptr [RELEASE_GDITools.dll+4004] { ->->gdi32full.SetPixelV }
RELEASE_GDITools.dll+2AFC- 83 7D FC 00           - cmp dword ptr [ebp-04],00 { 0 }
RELEASE_GDITools.dll+2B00- 7D 1D                 - jnl RELEASE_GDITools.dll+2B1F
RELEASE_GDITools.dll+2B02- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_GDITools.dll+2B05- 03 55 D8              - add edx,[ebp-28]
RELEASE_GDITools.dll+2B08- 89 55 FC              - mov [ebp-04],edx
RELEASE_GDITools.dll+2B0B- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_GDITools.dll+2B0E- 03 45 F8              - add eax,[ebp-08]
RELEASE_GDITools.dll+2B11- 89 45 F0              - mov [ebp-10],eax
RELEASE_GDITools.dll+2B14- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_GDITools.dll+2B17- 03 4D DC              - add ecx,[ebp-24]
RELEASE_GDITools.dll+2B1A- 89 4D EC              - mov [ebp-14],ecx
RELEASE_GDITools.dll+2B1D- EB 1B                 - jmp RELEASE_GDITools.dll+2B3A
